OWENS DESIGN, INC  942943055 -- BusinessCode: 332900 -- CA : FREMONT
  [401(k)] OWENS DESIGN, INC. 401(K) RETIREMENT/PROFIT SHARING PLAN [942943055-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/11/20180511134732P030062061719001.pdf
        Participants: 83
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $256,156
                 : AMERICAN BALANCED FUND  [010233346-000] P  $718,187
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $299,858
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $23,174
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $7,780
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,735
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $8,749
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $43,153
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $5,154
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $1,778
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $59,637
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $201,756
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $161,154
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $76,625
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $19,678
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $12,497
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $29,282
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $200,309
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $5,469
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $172,463
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $9,444
                 : HIGH YIELD FUND  [010233346-000] P  $178,002
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $37,368
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $138,206
                 : INTL SMALL CAP FUND  [010233346-000] P  $32,481
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $12,915
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $141,993
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $923,787
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $544,831
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $357,546
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $103,523
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $111,368
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $110,570
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $17,670
                 : MID CAP INDEX FUND  [010233346-000] P  $332,823
                 : MID VALUE FUND  [010233346-000] P  $7,484
                 : MONEY MARKET FUND  [010233346-000] P  $134,113
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $144,602
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $166,222
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $71,875
                 : PIMCO REAL RETURN  [010233346-000] P  $13,776
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $30,960
                 : SMALL CAP INDEX FUND  [010233346-000] P  $69,984
                 : SMALL CAP VALUE FUND  [010233346-000] P  $20,771
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $22,936
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $241,533
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $242,259
                 : T ROWE PRICE SML CAP VAL  [010233346-000] P  $61,932
                 : T ROWE PRICE SPECTRUM INC  [010233346-000] P  $27,397
                 : TEMPLETON WORLD  [010233346-000] P  $19,584
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $271,842
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $106,933
                 : UTILITIES FUND  [010233346-000] P  $29,475
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $150,351
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $129,306
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $121,509
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $857,803
           = SUBTOTAL       $      8,299,768
           = OTHER          $     -8,299,768
