O'ROURKE DIST. CO., LLC  741814730 -- BusinessCode: 424700 -- TX : HOUSTON
  [401(k)] O'ROURKE COMPANIES PROFIT SHARING 401(K) PLAN [741814730-001]
    2019  [codes: 2A2E2J2K2G2F3D2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015152343NAL0008672289001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $3,879   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $3,879
        Available Investments:
           - JOHN HANCOCK USA
                 : AF AM BAL  [010233346-000] P  $0
                 : AF CAP WB  [010233346-000] P  $0
                 : AF CAP WGI  [010233346-000] P  $0
                 : AF FUN INV  [010233346-000] P  $0
                 : AF NEW PER  [010233346-000] P  $0
                 : AF US GOV  [010233346-000] P  $0
                 : AF WASHMUT  [010233346-000] P  $0
                 : ALL ASSET  [010233346-000] P  $0
                 : BEACON  [010233346-000] P  $0
                 : BRGLBALL  [010233346-000] P  $0
                 : CONTRA  [010233346-000] P  $0
                 : DEVELP MKT  [010233346-000] P  $0
                 : DISCIPVAL  [010233346-000] P  $0
                 : ENERGY  [010233346-000] P  $0
                 : EUROPAC  [010233346-000] P  $0
                 : FID TOTAL  [010233346-000] P  $0
                 : FIDLEVCO  [010233346-000] P  $0
                 : FIDNEWIN  [010233346-000] P  $0
                 : FT FF GIFL  [010233346-000] P  $0
                 : FUND LCV  [010233346-000] P  $0
                 : GLOBAL  [010233346-000] P  $0
                 : GROWTH  [010233346-000] P  $0
                 : GRTH INDX  [010233346-000] P  $0
                 : HEALTH SCI  [010233346-000] P  $0
                 : HERITAGE  [010233346-000] P  $0
                 : IDX 500  [010233346-000] P  $0
                 : IDX INTL  [010233346-000] P  $0
                 : IDX MID  [010233346-000] P  $0
                 : IDX SMALL  [010233346-000] P  $0
                 : IDX TOTAL  [010233346-000] P  $0
                 : INC FUND  [010233346-000] P  $0
                 : INTL GROW  [010233346-000] P  $0
                 : INTL GRW  [010233346-000] P  $0
                 : JH BOND  [010233346-000] P  $0
                 : JPM USE  [010233346-000] P  $0
                 : LS-AGGRESS  [010233346-000] P  $0
                 : LS-BAGIFL  [010233346-000] P  $0
                 : LS-BALANCE  [010233346-000] P  $0
                 : LS-COGIFL  [010233346-000] P  $0
                 : LS-CONSERV  [010233346-000] P  $0
                 : LS-GRGIFL  [010233346-000] P  $0
                 : LS-GROWTH  [010233346-000] P  $0
                 : LS-MODERAT  [010233346-000] P  $0
                 : LS-MOGIFL  [010233346-000] P  $0
                 : MC GW ETF  [010233346-000] P  $0
                 : MC VL ETF  [010233346-000] P  $0
                 : MONEY  [010233346-000] P  $0
                 : NEW OPPS  [010233346-000] P  $0
                 : OPP INTB  [010233346-000] P  $0
                 : OPPORTUNTY  [010233346-000] P  $0
                 : PAR EQ INC  [010233346-000] P  $0
                 : REAL RTRN  [010233346-000] P  $0
                 : RL 2015  [010233346-000] P  $0
                 : RL 2020  [010233346-000] P  $0
                 : RL 2025  [010233346-000] P  $0
                 : RL 2030  [010233346-000] P  $0
                 : RL 2035  [010233346-000] P  $0
                 : RL 2040  [010233346-000] P  $0
                 : RL 2045  [010233346-000] P  $0
                 : RL 2050  [010233346-000] P  $0
                 : RL 2055  [010233346-000] P  $0
                 : RL 2060  [010233346-000] P  $0
                 : SCI TECH  [010233346-000] P  $0
                 : SM-MD GRTH  [010233346-000] P  $0
                 : SMALL GRTH  [010233346-000] P  $0
                 : SMALL VAL  [010233346-000] P  $0
                 : SMCP GR IN  [010233346-000] P  $0
                 : SMCP VA IN  [010233346-000] P  $0
                 : SPECTRUM I  [010233346-000] P  $0
                 : TOCQ GOLD  [010233346-000] P  $0
                 : TOT BMKT  [010233346-000] P  $0
                 : TROWE ERA  [010233346-000] P  $0
                 : TRP EQ INC  [010233346-000] P  $0
                 : US EQUITY  [010233346-000] P  $0
                 : US SML CAP  [010233346-000] P  $0
                 : VAL INDX  [010233346-000] P  $0
                 : VS BLUCP  [010233346-000] P  $0
                 : VS EQINC  [010233346-000] P  $0
                 : VS FINANCL  [010233346-000] P  $0
                 : VS GL BD  [010233346-000] P  $0
                 : VS HIYLD  [010233346-000] P  $0
                 : VS IN QB  [010233346-000] P  $0
                 : VS INTSM  [010233346-000] P  $0
                 : VS IT VL  [010233346-000] P  $0
                 : VS MC ST  [010233346-000] P  $0
                 : VS MIDVAL  [010233346-000] P  $0
                 : VS NAT RES  [010233346-000] P  $0
                 : VS RESTS  [010233346-000] P  $0
                 : VS SCTEC  [010233346-000] P  $0
                 : VS SM GRTH  [010233346-000] P  $0
                 : VS USHIYLD  [010233346-000] P  $0
                 : VS UTILIT  [010233346-000] P  $0
                 : WORLD  [010233346-000] P  $0
