ZSCALER, INC.  261173892 -- BusinessCode: 541519 -- CA : SAN JOSE
  [401(k)] ZSCALER, INC. 401(K) PLAN [261173892-001]
    2023  [codes: 2E2F2G2J2K2R2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015175303NAL0015200003001.pdf
        Participants: 3,115  Average: $73,911
        Assets: $230,233,436
        Contributions - employee: $  14,699 per participant
                      - employer: $   1,435 per participant
        Loans                   : $     528 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-18,518  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARADIGM MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INSTITUTION   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA MID CAP VALUE OPPORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECTRUM AGRSSIV GRTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD R - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON DEV WORLD INCOME I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARISTOTLE FLOATING RATE INCOME FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BOND FUND OF AMERICA CL F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SMALL CAP VALUE FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGT SMALL COMPANY IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EVOLVING WORLD GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS TIMPANI SM CAP GR FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS PHINEUS LONG/SHORT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INTERMED BOND OF AMERICA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST TRUST MERGER ARBITRAGE CLASS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY EMERG MARKETS EQUITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTGY FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO EQ FACTRROTATION STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS A   $0 | 0.38%)
