ZHEALTH, LLC  621838821 -- BusinessCode: 541990 -- TN : NASHVILLE
  [401(k)] ZHEALTH, LLC 401(K) PROFIT SHARING PLAN [621838821-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/28/20240928121705NAL0003581777001.pdf
        Participants: 17
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $3,039
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $6,964
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $345
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $3,378
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,033
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $4,051
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $1,961
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $162
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $3,855
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $91,789
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $6,272
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $33,660
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $38,730
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $79,744
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $11,627
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $4,351
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $11,184
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $982,661
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $4,303
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $15,751
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $169
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $539
                 : MID CAP INDEX FUND  [010233346-000] P  $3,995
                 : MID VALUE FUND  [010233346-000] P  $3,663
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $1,961
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $3,214
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $4,741
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,717
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,347
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $1,280
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,085
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $3,878
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $781
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $4,037
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,804
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $4,761
           = SUBTOTAL       $      1,352,832
           = OTHER          $     -1,352,832
