ZEUS SCIENTIFIC, INC.  222110786 -- BusinessCode: 326100 -- NJ : BRANCHBURG
  [401(k)] ZEUS SCIENTIFIC, INC. 401(K) PROFIT SHARING PLAN [222110786-001]
    2023  [codes: 2E2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011082657NAL0010731011001.pdf
        Participants: 80
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A)
                 : 500 INDEX FUND  [010233346-001] P  $1,525,264
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $145,616
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $121,518
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-001] P  $5,348
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $1,274,747
                 : DFA INTERNATIONAL VALUE  [010233346-001] P  $285,104
                 : EQUITY INCOME FUND  [010233346-001] P  $100,104
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $224,002
                 : HIGH YIELD FUND  [010233346-001] P  $101,501
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $173,637
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $1,023,102
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $19,952
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $306,248
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $135,694
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $17,057
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $4,922
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $399,206
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $106,839
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $535,696
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $739,050
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $69,098
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-001] P  $2,576
                 : JPMORGAN U.S. EQUITY FUND  [010233346-001] P  $347,881
                 : LORD ABBETT BOND DEBENTURE  [010233346-001] P  $108,191
                 : MID CAP INDEX FUND  [010233346-001] P  $186,461
                 : MID VALUE FUND  [010233346-001] P  $9,033
                 : MONEY MARKET FUND  [010233346-001] P  $417,726
                 : PIMCO REAL RETURN  [010233346-001] P  $15,739
                 : T. ROWE PRICE SML CAP VAL  [010233346-001] P  $7,981
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-001] P  $9,986
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $528,543
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $294,815
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $124,453
           = SUBTOTAL       $      9,367,090
           = OTHER          $     -9,367,090
