ZAK DESIGNS, INC.  911575165 -- BusinessCode: 326100 -- WA : SPOKANE
  [401(k)] ZAK DESIGNS, INC. RETIREMENT TRUST [911575165-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711184543NAL0016816913001.pdf
        Participants: 165  Average: $99,740
        Assets: $16,457,179
        Contributions - employee: $   4,287 per participant
                      - employer: $     796 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $158,035
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $344,455
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $306,296
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $267,346
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $210,815
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $454,583
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $268,821
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $771,526
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $492,017
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $2,159
                 : EQUITY INCOME FUND  [010233346-000] P  $276,152
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $866,610
                 : FIDELITY CONTRAFUND  [010233346-000] P  $962,178
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $25,158
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $5,250
                 : HIGH YIELD FUND  [010233346-000] P  $195,118
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $48,597
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $41,581
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $532,134
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $162,418
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $49,185
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $230,735
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $94,255
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $23,589
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $25,112
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $74,352
