ZOTEC PARTNERS, LLC  208762217 -- BusinessCode: 541511 -- IN : CARMEL
  [401(k)] ZOTEC PARTNERS, LLC 401(K) PLAN [208762217-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013151312NAL0023052339001.pdf
        Participants: 1,549  Average: $49,081
        Assets: $76,027,327
        Contributions - employee: $   4,454 per participant
                      - employer: $   1,396 per participant
        Loans                   : $     817 per participant
        Service Providers:
           - MORGAN STANLEY SMITH BARNEY LLC : $135,635  INVESTMENT ADVISOR (Investment advisory(participants))
           - CROWE LLP : $13,028  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-80,380  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $68,283 (or $44 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP CORE IS - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND A - DST ASSET MANAGE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY A - DST ASSET MANAGE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LINCOLN STABLE VALUE - SEE NOTE *2   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - DST ASSET MANAGER   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INCOME A - PUTNAM INVESTOR   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
