ZF TRW  141857697 -- MI : LIVONIA
  [401(k)] TRW AUTOMOTIVE 401(K) SAVINGS PLAN [141857697-001]
    2020  [codes: 2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015115909NAL0023519345001.pdf
        Participants: 13,043  Average: $126,842
        Assets: $1,654,405,548
        Contributions - employee: $   2,872 per participant
                      - employer: $   1,618 per participant
        Loans                   : $   1,619 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $341,698  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FIDELITY INVEST INST OP CO INC : $194,186  RECORDKEEPER (Participant loan processing | Direct payment from the plan | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - ERNST & YOUNG : $30,500  ACCOUNTANT/AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - MERCER : $25,000  CONSULTANT (Consulting(pension) | Direct payment from the plan)
           - BAKER & HOSTETLER LLP : $7,656  ATTORNEY/LEGAL (Consulting(general) | Legal | Direct payment from the plan)
           - SMK ENTERPRISES LLC : $2,616  CONSULTANT (Consulting(pension) | Direct payment from the plan)
           - HARTER SECREST & EME : $264  CONSULTANT (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $601,920 (or $46 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INST OP CO. IN : PAYDEN HIGH INCOME INVESTOR CLASS   $60 | 0.38%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO LONG DURATION TOTAL RETURN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BLACKROCK INCOME FUND INVESTOR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BOSTON TRUST WALDEN EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BRIDGEWAY OMNI SMALL CAP VALUE   $0 | 0.06%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BROWN ADVISORY SUSTAINABLE BOND INV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BROWN ADVISORY WMC STRAT EUROPN EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BROWN ADVISORY SMALL CAP FNDMTL VAL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BUFFALO EMERGING OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : CALVERT GLOBAL ENERGY SOLUTIONS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : COLUMBIA MORTGAGE OPPORTUNITIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : COLUMBIA US TREASURY INDEX CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO. IN : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO. IN : DFA DIVERSIFIED FIX INCOME PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO. IN : DAVIS INTERNATIONAL CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02&)
           - FIDELITY INVESTMENTS INST OP CO. IN : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : EATON VANCE FLOATING RATE HI INCOME   $0 | 16.0%)
           - FIDELITY INVESTMENTS INST OP CO. IN : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | 16.00%)
           - FIDELITY INVESTMENTS INST OP CO. IN : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PRINCIPAL SMALL CAP S&P 600 INDEX I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HODGES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HODGES BLUE CHIP EQUITY INCOME RETA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PORTFOLIO 21 GLOBAL EQUITY FUND RET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ULTRA BEAR PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : RIVERPARK LONG/SHORTOPPORTUNI TY RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AVE MARIA BOND CL R   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AVE MARIA WORLD EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO. IN : SMEAD VALUE FUND INVESTOR CL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : TIAA CREF REAL ESTATE SEC RETAIL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO. IN : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INST OP CO. IN : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : GUGGENHEIM DIRECTIONAL ALLOC P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : EATON VANCE EMRG MARKETS LOCAL INC   $0 | 16.00%)
           - FIDELITY INVESTMENTS INST OP CO. IN : EATON VANCE GLOBAL INCOME BUILDER A   $0 | 16.00%)
           - FIDELITY INVESTMENTS INST OP CO. IN : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : VULCAN VALUE PARTNERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTENTS INST OP CO. INC : FIRSTHAND TECHNOLOGYOPPORTUN ITIES   $0 | 0.40%)
