PAAMCO PRISMA, LLC  383713535 -- BusinessCode: 523900 -- CA : NEWPORT BEACH
  [401(k)] PAAMCO PRISMA 401K PLAN [383713535-001]
    2023  [codes: 2F2G2J2K2T3B3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/20/20240620130449NAL0000883443001.pdf
        Participants: 154  Average: $206,095
        Assets: $31,738,678
        Contributions - employee: $   5,094 per participant
                      - employer: $   2,653 per participant
        Loans                   : $     143 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $50  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $50 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET INST - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS FLT RT HI INC IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EM GRTH INV - THE NORTHER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : H & W HIGH YIELD I - US BANCORP FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US VALUE R5 - DST ASSET MANAGE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND I - VIRTUS FUND SERVIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN I2 - SS&C GLOBAL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH Y - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C LGCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS N MS ST BOND I - VIRTUS FUND   $0 | 0.25%)
