PRECISION PLUS, INC.  391621430 -- BusinessCode: 332700 -- WI : ELKHORN
  [401(k)] PRECISION PLUS, INC. 401(K) PLAN [391621430-001]
    2019  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/27/20200327081452NAL0002813680001.pdf
        Participants: 91
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $83,659
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $69,065
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $15,956
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $17,350
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $33,483
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $12,057
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $5,179
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $155,925
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $50,271
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $22,332
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $14,001
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $252,347
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $6,907
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $13,119
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $26,408
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $115,508
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,164,854
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $181,871
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,221,048
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $210,559
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $70,449
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $55,251
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $14,851
                 : JPMORGAN INTREPID MID CAP  [010233346-000] P  $7,008
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $11,226
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $2,057
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $8,260
           = SUBTOTAL       $      4,841,001
           = OTHER          $     -4,841,001
