PALO ALTO FOUNDATION MEDICAL GROUP  510656809 -- BusinessCode: 621111 -- CA : LOS ALTOS
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. 401(K) PLAN [510656809-001]
    2022  [codes: 2A2E2F2G2J2K2R2T3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012103552NAL0021104019001.pdf
        Participants: 2,279  Average: $733,847
        Assets: $1,672,438,775
        Contributions - employee: $  15,052 per participant
                      - employer: $  17,828 per participant
        Loans                   : $     828 per participant
        Service Providers:
           - FINANCIAL ENGINES : $412,592  ADVISOR (Investment advisory(plan))
           - FUTUREPLAN : $113,888   (Actuarial)
           - BERLA INVESTMENT CONSULTING : $87,750  INVESTMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $38,130  ATTORNEY (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-45,555  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $606,805 (or $266 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. LARGE CAP GROWTH PORT INST   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA COMMODITY STRATEGY PORT INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLAR CAPITAL EMERG MARKET STARS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRAT INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE COMPANY PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE FLEXIBLE INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBALOPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MNGMNTCOMPT COMM SM S   $0 | 0.15%)
