PARTSSOURCE, INC.  341945164 -- BusinessCode: 423990 -- OH : AURORA
  [401(k)] PARTSSOURCE 401(K) PLAN [341945164-001]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/29/20230829143338NAL0005247489001.pdf
        Participants: 438  Average: $38,413
        Assets: $16,825,067
        Contributions - employee: $   5,717 per participant
                      - employer: $   1,194 per participant
        Loans                   : $     438 per participant
        Service Providers:
           - KESTRA INVESTMENT SERVICES LLC : $38,549  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $29,103  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Sub - transfer agency fees)
           = TOTAL FEES: $67,652 (or $154 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MDCPGRTH INV R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK TECH OP I - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R5 - HARTFORD ADM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL DVSFD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED I - JANUS SERVICES LL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK INCOME R5 - JOHN HANCOCK   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD MD CP MKT IDX R - NATIONWIDE F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD SM CAP INDEX R - NATIONWIDE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - DODGE & COX STOCK I-DST ASST MGR SO : DOGE & COX STOCK I-DST ASST MGR SOL   $0 | .10)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN R-INVESCO INV   $0 | .25)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LG CAP VAL INST-DST ASSET MGR   $0 | .10)
