PENTEK, INC.  133374976 -- BusinessCode: 339900 -- NJ : UPPER SADDLE RIVER
  [401(k)] PENTEK, INC. 401(K) SAVINGS PLAN [133374976-001]
    2018  [codes: 2E2J2F2G2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011103917P040074940023001.pdf
        Participants: 58
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-A PRM CR VAL EQ  [041590850-000] P  $987,523
                 : SIA-C4 MID CAP VALUE  [041590850-000] P  $184,168
                 : SIA-DH PREMIER HIGH YIELD  [041590850-000] P  $148,563
                 : SIA-E PREMIER CORE BOND  [041590850-000] P  $145,586
                 : SIA-I PREMIER INT'L EQUITY  [041590850-000] P  $183,050
                 : SIA-J1 MM RETIRESMART BY JPM IN RET  [041590850-000] P  $3,266
                 : SIA-J6 MM RETIRESMART BY JPM IN RET  [041590850-000] P  $0
                 : SIA-K6 MM RETIRESMART BY JPM 2030  [041590850-000] P  $93,800
                 : SIA-L SELECT TRP/LS BLUE CHIP GROWT  [041590850-000] P  $971,611
                 : SIA-M PREMIER BALANCED  [041590850-000] P  $538,109
                 : SIA-M1 MM RETIRESMART BY JPM 2040  [041590850-000] P  $88,642
                 : SIA-MK SEL DVRSFD VAL  [041590850-000] P  $30,803
                 : SIA-N8 GLOBAL STRATEGIC INC  [041590850-000] P  $0
                 : SIA-ND PREMIER GLOBAL  [041590850-000] P  $439,211
                 : SIA-S PRM OPPENHEIMER FDS SM CP OPP  [041590850-000] P  $656,491
                 : SIA-SC SELECT WELLINGTON/OFI SMALL  [041590850-000] P  $834,237
                 : SIA-SH SELECT OVERSEAS  [041590850-000] P  $107,386
                 : SIA-SK SEL FUNDAMENTAL VAL  [041590850-000] P  $4,521
                 : SIA-SV SELECT EQUITY OPPS  [041590850-000] P  $67,048
                 : SIA-SY SEL SMCOVAL  [041590850-000] P  $96,387
                 : SIA-T MID CAP GR  [900342299-000] P  $67,373
                 : SIA-TE SELECT STRATEGIC BOND  [041590850-000] P  $147,648
                 : SIA-W3 EQUITY DIVIDEND INCOME  [041590850-000] P  $243,193
                 : SIA-W7 ULTRA  [041590850-000] P  $631,108
                 : SIA-W8 EQUITY GROWTH  [041590850-000] P  $127,938
                 : SIA-W9 SELECT MID CAP GR  [041590850-000] P  $318,203
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $570,889
           = SUBTOTAL       $      7,686,754
           = OTHER          $     -7,686,754
