PFEIFER, MORGAN & STESIAK  351607682 -- BusinessCode: 541110 -- IN : SOUTH BEND
  [401(k)] PFEIFER, MORGAN & STESIAK 401(K) PLAN & TRUST [351607682-001]
    2021  [codes: 2A2E2F2G2J2K2R3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/3/20220803150819NAL0000753344001.pdf
        Participants: 28
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A
                 : 500 INDEX FUND  [010233346-000] P  $36,006
                 : AMERICAN BALANCED FUND  [010233346-000] P  $10,135
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $19,229
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $181,782
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $182,750
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $161,661
                 : HIGH YIELD FUND  [010233346-000] P  $912
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $148,467
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $483,653
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $76,420
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,409,585
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $56,225
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $8,768
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $250,543
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $441,756
                 : MID CAP INDEX FUND  [010233346-000] P  $102,350
                 : MONEY MARKET FUND  [010233346-000] P  $59,625
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $2,055
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,178
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $608
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $10,199
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $661,931
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $801
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,271
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $369,065
           = SUBTOTAL       $      4,681,975
           = OTHER          $     -4,681,975
