PEN AIR CREDIT UNION  590642991 -- BusinessCode: 522130 -- FL : PENSACOLA
  [401(k)] PEN AIR CREDIT UNION 401(K) PLAN [590642991-001]
    2023  [codes: 2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014161742NAL0045272144001.pdf
        Participants: 474  Average: $69,590
        Assets: $32,985,899
        Contributions - employee: $   3,301 per participant
                      - employer: $   2,473 per participant
        Loans                   : $     200 per participant
        Service Providers:
           - THE PENSION CENTER OF FLORIDA INC : $4,289  TPA (Accounting(including auditing) | Recordkeeper | Consulting(pension))
           - JOHN HANCOCK LIFE INSURANCE CO USA : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $4,289 (or $9 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $977,782
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $310,957
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $9,963
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $299,297
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $24,331
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $62,664
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $306,096
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $224,875
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $606,691
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $560,511
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $966,619
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $1,439,883
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $438,898
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $393,407
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $155,170
