PPG RETIREMENT PLAN SERVICES, LTD.  391915811 -- BusinessCode: 524290 -- WI : KENOSHA
  [401(k)] PPG RETIREMENT PLAN SERVICES, LTD. 401(K) PROFIT SHARING PLAN [391915811-001]
    2019  [codes: 2E2J2K2F2G3D2A2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/30/20200930090257NAL0004495825001.pdf
        Participants: 24
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,965
                 : AMERICAN BALANCED FUND  [010233346-000] P  $285,849
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $3,082
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $117,583
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $16,335
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $2,931
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $29,130
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $51,534
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $65,294
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $348,367
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $668,233
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $32,627
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $15,503
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $19,151
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $13,478
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $10,855
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $43,804
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $33,075
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $80,732
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,450
                 : MID VALUE FUND  [010233346-000] P  $1,322
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $1,479
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,260
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $49,159
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,342
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $31,021
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $76,891
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $41,873
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $29,225
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,457
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $74,403
           = SUBTOTAL       $      2,152,410
           = OTHER          $     -2,152,410
