POLARIS ALPHA CYBER AND SIGINT, LLC  522226058 -- BusinessCode: 541990 -- CO : COLORADO SPRINGS
  [401(k)] PROTEUS TECHNOLOGIES LLC 401(K) PLAN [522226058-001]
    2019  [codes: 2G2J2K2F2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/19/20210719152943NAL0011824819001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $550  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - SECURIAN FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $550
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.30%)
           - SECURIAN FINANCIAL SERVICES INC :    $18722 | )
 -- MD : ANNAPOLIS JUNCTION
