PRECISION MACHINED PRODUCTS LLC  200295207 -- BusinessCode: 336410 -- CO : FORT COLLINS
  [401(k)] PRECISION MACHINED PRODUCTS LLC 401(K) PLAN [200295207-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731115658P030071214909001.pdf
        Participants: 47
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $172,144
                 : AMERICAN BALANCED FUND  [010233346-000] P  $79,243
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $3,878
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $1,502
                 : CORE BOND FUND  [010233346-000] P  $3,233
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $9,530
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $20,040
                 : INCOME FUND OF AMERICA  [010233346-000] P  $74,968
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $5,248
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,696
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $348
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $36,169
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $303
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $1,138
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $65,256
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $69,247
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $3,819
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $160,942
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $68,502
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $38,464
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $5,159
                 : MID CAP INDEX FUND  [010233346-000] P  $64,263
                 : MID VALUE FUND  [010233346-000] P  $16,058
                 : NEW WORLD FUND  [010233346-000] P  $2,077
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $34,448
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,640
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $17,989
                 : SMALL CAP INDEX FUND  [010233346-000] P  $263
                 : SMALL CAP VALUE FUND  [010233346-000] P  $6,793
                 : SMALLCAP WORLD FUND  [010233346-000] P  $3,808
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $156,470
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $551
                 : UTILITIES FUND  [010233346-000] P  $6,032
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $9,687
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $10,332
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $31,485
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $626
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $231
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $93,610
           = SUBTOTAL       $      1,283,192
           = OTHER          $     -1,283,192
