PALO ALTO FOUNDATION MEDICAL GROUP, INC.  510656809 -- BusinessCode: 621111 -- CA : MOUNTAIN VIEW
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. 401(K) PLAN [510656809-001]
    2023  [codes: 2A2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012183928NAL0040595568001.pdf
        Participants: 2,380  Average: $826,294
        Assets: $1,966,580,341
        Contributions - employee: $  16,358 per participant
                      - employer: $  18,064 per participant
        Loans                   : $     899 per participant
        Service Providers:
           - EWG ELEVATE INC. : $6,461  INVESTMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $1,738  ATTORNEY (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-119,505  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K SMALL/MID CAP CORE CLASS I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PZENA EMERGING MRKTS FOCUSED VAL IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHASE GROWTH FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
