POLYCOM, INC.  943128324 -- BusinessCode: 335900 -- CA : SAN JOSE
  [401(k)] POLYCOM 401(K) RETIREMENT SAVINGS INCENTIVE PLAN [943128324-001]
    2018  [codes: 2K2R2S2T3D3H2E2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015183920P040087426055001.pdf
        Participants: 0
        Service Providers:
           - PRECEPT ADVISORY GROUP LLC : $100,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - MOSS ADAMS LLP : $25,200  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-158,899  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC IN RTM I - AMERICAN CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2020 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2025 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2030 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2035 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2040 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2045 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2050 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2055 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2060 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH INST - DST SYSTEMS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK DSCPL VAL I - JOHN HANCOC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLB FRANCHISE I - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND Y - DST ASSET MANAGER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE FUND ADVISOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MULTI STRATEGYALTERNATIVE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE HIGH INCO   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINGATE MLP FUND CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
