PENTA HOLDINGS, INC.  391699131 -- BusinessCode: 541519 -- WI : BROOKFIELD
  [401(k)] PENTA HOLDINGS, INC. 401(K) SAVINGS PLAN [391699131-003]
    2022  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/15/20240215165650NAL0016157409001.pdf
        Participants: 75
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS AMERICAN BALANCED R6  [390989781-001] P  $503,057
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [390989781-001] P  $1,521,143
                 : COLUMBIA ACORN INTERNATIONAL A  [390989781-001] P  $6,888
                 : INVESCO DEVELOPING MARKETS Y  [390989781-001] P  $94,292
                 : OPPENHEIMER DEVELOPING MARKETS Y  [390989781-001] P  $0
                 : PIMCO TOTAL RETURN FUND  [390989781-001] P  $424,328
                 : SCHWAB FDMTL INTL LG CO IDX INSTL  [390989781-001] P  $53,855
                 : SCHWAB SMALL CAP INDEX  [390989781-001] P  $76,904
                 : TIAA-CREF INTERNATIONAL EQUITY INDE  [390989781-001] P  $38,355
                 : TIAA-CREF LIFECYCLE INDEX 2020 INST  [390989781-001] P  $16,142
                 : TIAA-CREF LIFECYCLE INDEX 2025 INST  [390989781-001] P  $65,416
                 : TIAA-CREF LIFECYCLE INDEX 2030 INST  [390989781-001] P  $81,179
                 : TIAA-CREF LIFECYCLE INDEX 2035 INST  [390989781-001] P  $7,090
                 : TIAA-CREF LIFECYCLE INDEX 2040 INST  [390989781-001] P  $1,519,287
                 : TIAA-CREF LIFECYCLE INDEX 2045 INST  [390989781-001] P  $131,651
                 : TIAA-CREF LIFECYCLE INDEX 2050 INST  [390989781-001] P  $154,349
                 : TIAA-CREF LIFECYCLE INDEX 2055 INST  [390989781-001] P  $93,935
                 : TIAA-CREF LIFECYCLE INDEX 2060 INST  [390989781-001] P  $179,869
                 : TIAA-CREF LIFECYCLE INDEX 2065 INST  [390989781-001] P  $7,531
                 : TRANSAMERICA STABLE VALUE FOCUS OPT  [390989781-001] P  $933,411
                 : VANGUARD GLOBAL CAPITAL CYCLES INV  [390989781-001] P  $38,098
                 : VANGUARD GROWTH INDEX ADM  [390989781-001] P  $444,313
                 : VANGUARD INTERNATIONAL GROWTH ADM  [390989781-001] P  $677,807
                 : VANGUARD MID CAP INDEX ADM  [390989781-001] P  $138,709
                 : VANGUARD MID-CAP GROWTH INDEX ADMIR  [390989781-001] P  $103,682
                 : VANGUARD MID-CAP VALUE INDEX ADMIRA  [390989781-001] P  $424,602
                 : VANGUARD SMALL-CAP GROWTH INDEX FUN  [390989781-001] P  $495,314
                 : VANGUARD SMALL-CAP VALUE INDEX FUND  [390989781-001] P  $423,369
                 : VANGUARD TOTAL BOND MARKET INDEX AD  [390989781-001] P  $4,633
                 : VANGUARD TOTAL INTL BOND INDEX ADM  [390989781-001] P  $2,838
                 : VANGUARD VALUE INDEX ADM  [390989781-001] P  $550,695
           = SUBTOTAL       $      9,212,742
           = OTHER          $     -9,212,742
