PALMETTO BONE & JOINT, P.A.  570957418 -- BusinessCode: 621111 -- SC : CLINTON
  [401(k)] PALMETTO BONE & JOINT, P.A. 401(K) PROFIT SHARING PLAN [570957418-003]
    2020  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/3/11/20210311115359NAL0007332497001.pdf
        Participants: 70
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $26,351
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $17,725
                 : BLACK ROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $499
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $563
                 : EURO PACIFIC GROWTH FUND  [010233346-000] P  $538
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,252
                 : INVESVO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $2,990
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $54,160
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $49,703
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $9,742
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $553
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $15,523
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $133,332
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $566,778
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $212,398
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,076,834
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $3,760
                 : MONEY MARKET FUND  [010233346-000] P  $334,180
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : PIMCO ALL ASSET FUND  [010233346-000] P  $102
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,401
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $120,266
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,235
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $209
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $73,016
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $78,002
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $216,795
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,291
           = SUBTOTAL       $      3,002,198
           = OTHER          $     -3,002,198
