PARAGON ASSET MANAGEMENT, INC.  204805288 -- BusinessCode: 541214 -- PA : FORTY FORT
  [401(k)] PARAGON ASSET MANAGEMENT, INC. 401(K) PLAN [204805288-001]
    2019  [codes: 2G2E2F2J3D2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015162803NAL0015058114002.pdf
        Participants: 0
        Service Providers:
           - TRANSAMERICA FINANCIAL LIFE INSURAN : $19,838  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - KRONICK KALADA BERDY & CO PC : $8,850  AUDIT (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $28,688
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INS. CO.
                 : ALGER CAPITAL APPRECIATION RET ACCT  [366071399-138] P  $0
                 : ALGER SMID CAP FOCUS RET ACCT  [366071399-215] P  $0
                 : AMER CENT INFLATION-ADJ BOND RET AC  [366071399-262] P  $0
                 : AMER FUNDS FUNDAMENTAL INVESTORS IN  [366071399-141] P  $0
                 : AMERICAN CENTURY MID CAP VALUE RET  [366071399-276] P  $0
                 : AMERICAN CENTURY SMALL CAP VALUE IN  [366071399-357] P  $0
                 : AMERICAN FUNDS BALANCED INV ACCT  [366071399-158] P  $0
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [366071399-147] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [366071399-255] P  $0
                 : BLACKROCK ADVANTAGE GLOBAL RET ACCT  [366071399-218] P  $0
                 : BLACKROCK EQUITY DIVIDEND RET ACCT  [366071399-236] P  $0
                 : BLACKROCK HEALTH SCIENCES OPS RET A  [366071399-365] P  $0
                 : BLACKROCK LARGE CAP GROWTH RET ACCT  [366071399-222] P  $0
                 : COLUMBIA CONVERTIBLE SECURITIES RET  [366071399-261] P  $0
                 : EATON VANCE GROWTH RET ACCT  [366071399-374] P  $0
                 : EATON VANCE STOCK RET ACCT  [366071399-373] P  $0
                 : FIDELITY ADVISOR EMERGING MARKETS R  [366071399-325] P  $0
                 : FIDELITY ADVISOR NEW INSIGHTS RET A  [366071399-327] P  $0
                 : FIDELITY ADVISOR SMALL CAP INV ACCT  [366071399-115] P  $0
                 : FIRST EAGLE OVERSEAS RET ACCT  [366071399-328] P  $0
                 : FRANKLIN UTILITIES RET ACCT  [366071399-263] P  $0
                 : GOLDMAN SACHS MID CAP VALUE RET ACC  [366071399-088] P  $0
                 : GOLDMAN SACHS MID-CAP OPPORTUNITIES  [366071399-446] P  $0
                 : GOLDMAN SACHS TECHNOLOGY TOLLKEEPER  [366071399-265] P  $0
                 : INVESCO CHARTER RET ACCT  [366071399-376] P  $0
                 : INVESCO GLOBAL REAL ESTATE RET ACCT  [366071399-274] P  $0
                 : INVESCO INTERNATIONAL GROWTH RET AC  [366071399-029] P  $0
                 : INVESCO MID CAP CORE EQUITY RET ACC  [366071399-241] P  $0
                 : INVESCO SMALL CAP GROWTH RET ACCT  [366071399-253] P  $0
                 : IVY SCIENCE & TECHNOLOGY RET ACCT  [366071399-267] P  $0
                 : JANUS OVERSEAS RET ACCT  [366071399-091] P  $0
                 : JPMORGAN CORE BOND RET ACCT  [366071399-329] P  $0
                 : JPMORGAN SHORT DURATION BOND RET AC  [366071399-333] P  $0
                 : JPMORGAN U.S. EQUITY RET ACCT  [366071399-334] P  $0
                 : LOOMIS SAYLES BOND RET ACCT  [366071399-107] P  $0
                 : MUTUAL FINANCIAL SERVICES RET ACCT  [366071399-266] P  $0
                 : MUTUAL SHARES RET ACCT  [366071399-239] P  $0
                 : NEUBERGER BERMAN GENESIS RET ACCT  [366071399-348] P  $0
                 : NUVEEN MID CAP GROWTH OPPORTUNITIES  [366071399-081] P  $0
                 : OPPENHEIMER DEVELOPING MARKETS RET  [366071399-471] P  $0
                 : OPPENHEIMER GLOBAL RET ACCT  [366071399-035] P  $0
                 : PIMCO REAL RETURN RET ACCT  [366071399-473] P  $0
                 : PIMCO TOTAL RETURN RET ACCT  [366071399-349] P  $0
                 : PIONEER DISCIPLINED VALUE RET ACCT  [366071399-235] P  $0
                 : PRUDENTIAL JENN NATURAL RESOURCES R  [366071399-268] P  $0
                 : STATE STREET INTL INDEX RET ACCT  [366071399-004] P  $0
                 : STATE STREET S&P MID CAP INDX RET A  [366071399-438] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [366071399-135] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [366071399-018] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [366071399-163] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [366071399-019] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [366071399-164] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [366071399-295] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [366071399-165] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [366071399-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [366071399-607] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [366071399-417] P  $0
                 : TEMPLETON GLOBAL BOND RET ACCT  [366071399-350] P  $0
                 : TRANSAMERICA ASSET ALLOC - CONSERVA  [366071399-036] P  $0
                 : TRANSAMERICA ASSET ALLOC - GROWTH P  [366071399-039] P  $0
                 : TRANSAMERICA ASSET ALLOC - MODERATE  [366071399-038] P  $0
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [366071399-102] P  $0
                 : TRANSAMERICA SMALLMID CAP VALUE RE  [366071399-124] P  $0
                 : VICTORY MUNDER MID-CAP CORE GROWTH  [366071399-096] P  $0
                 : VIRTUS CEREDEX LRG CAP VAL EQTY RET  [366071399-477] P  $0
                 : VIRTUS CEREDEX MID-CAP VAL EQTY RET  [366071399-339] P  $0
                 : VIRTUS CEREDEX SMLL CAP VAL EQT RET  [366071399-478] P  $0
                 : WELLS FARGO ADVANTAGE PRECIOUS META  [366071399-272] C  $0
