PLASTIFAB, INC.  953314896 -- BusinessCode: 326100 -- CA : LA VERNE
  [401(k)] PLASTIFAB, INC. 401(K) PROFIT SHARING PLAN [953314896-002]
    2017  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/11/20180711125357P030051595687001.pdf
        Participants: 19
        Available Investments:
           - PLASTIFAB, INC.
                 : 3-YEAR COMPOUND  [010233346-000] P  $18,021
                 : 500 INDEX FUND  [010233346-000] P  $307,059
                 : AMERICAN BALANCED FUND  [010233346-000] P  $259,596
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $31,695
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $199,101
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $533,635
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $25,811
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $21,521
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $524,542
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $2,969
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $3,003
                 : INTL SMALL CAP FUND  [010233346-000] P  $11,812
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $29,488
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $11,722
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,938
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $34,915
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $91,291
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $41,074
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $45,756
                 : MID CAP INDEX FUND  [010233346-000] P  $28,603
                 : MONEY MARKET FUND  [010233346-000] P  $85,050
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $11,186
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $18,856
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $10,527
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $20,565
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $3,142
           = SUBTOTAL       $      2,374,878
           = OTHER          $     -2,374,878
