PINNACLE MEDICAL GROUP, INC.  330795271 -- BusinessCode: 621399 -- MN : MINNETONKA
  [401(k)] PINNACLE MEDICAL GROUP, INC. 401(K) PLAN [330795271-001]
    2022  [codes: 2G2J2K2T2F2A2E3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/13/20230913121452NAL0022003265001.pdf
        Participants: 215  Average: $36,375
        Assets: $7,820,824
        Contributions - employee: $   2,025 per participant
                      - employer: $   1,534 per participant
        Loans                   : $     440 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $43,845  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $43,845 (or $203 per partipant)
        Service Fees:
           - CBIZ FINANCIAL SOLUTIONS, INC. : NATIONAL FINANCIAL SERVICES, LLC   $21505 | INDIRECT COMPENSATION)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : AB DISC GRTH R - ALLIANCEBERNSTEIN   $0 | 25%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : BNYM BOND MK IDX - BNY MELLON TRANS   $0 | 15%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : GALLIARD STBLE RTN J   $0 | 50%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : MFS INTL GWTH R3 MFS SVC CNTR, INC.   $0 | 25%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : TRP EQUITY INCOME T.ROWE PRICE SRV   $0 | 40%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : VICTORY S EST VAL FIS INV SRVC, LLC   $0 | 25%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : BNYM INTL ST IDX - BNY MELLON TRANS   $0 | 15%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : BNYM MIDCAP IDX - BNY MELLON TRANS   $0 | 15%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : BNYM S&P 500 IND - BNY MELLON TRANS   $0 | 15%)
           - FIDELITY INVESTMENTS INSTIT OPS LLC : BNYM SMCP ST IDX - BNY MELLON TRANS   $0 | 15%)
