PIPER INDUSTRIES INC  381421700 -- BusinessCode: 332700 -- MI : ROSEVILLE
  [401(k)] PIPER INDUSTRIES INC 401(K) PLAN [381421700-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711093905NAL0010257075001.pdf
        Participants: 47
        Available Investments:
           - GREAT-WEST LIFE & ANNUITY INSURANCE COMPANY
                 : ALLSPRING SPECIAL MID CAP VALUE  [840467907-000] P  $138
                 : AMERICAN CENTURY BOND FUND OF AMER  [840467907-000] P  $91,287
                 : AMERICAN FUNDS 2020 TRGT DATE RETIR  [840467907-000] P  $2,417
                 : AMERICAN FUNDS 2025 TRGT DATE RETIR  [840467907-000] P  $300,840
                 : AMERICAN FUNDS 2030 TRGT DATE RETIR  [840467907-000] P  $43,825
                 : AMERICAN FUNDS 2035 TRGT DATE RETIR  [840467907-000] P  $9,337
                 : AMERICAN FUNDS 2040 TRGT DATE RETIR  [840467907-000] P  $101,402
                 : AMERICAN FUNDS 2050 TRGT DATE RETIR  [840467907-000] P  $7,972
                 : BLACKROCK HEALTH SCIENCES OPPS K  [840467907-000] P  $69,833
                 : BLACKROCK MID-CAP GROWTH EQUITY K  [840467907-000] P  $144,073
                 : EI FIXED ACCOUNT SERIES CLASS I  [840467907-000] P  $137,088
                 : FIDELITY ADVISOR INTERNATIONAL CAP  [840467907-000] P  $25,142
                 : ISHARES RUSSELL MID-CAP INDEX K  [840467907-000] P  $417
                 : ISHARES RUSSELL SMALL/MID-CAP INDEX  [840467907-000] P  $983
                 : JPMORGAN EMERGING MARKETS EQUITY  [840467907-000] P  $413
                 : JPMORGAN EQUITY INDEX  [840467907-000] P  $1,910
                 : LOOMIS SAYLES GLOBAL ALLOCATION N  [840467907-000] P  $685
                 : MFS GLOBAL GROWTH  [840467907-000] P  $1,358
                 : MFS LOW VOLATILITY EQUITY R6  [840467907-000] P  $135
                 : MFS MASSACHUSETTS INVESTORS GR STK  [840467907-000] P  $365,269
                 : PGIM HIGH-YIELD R6  [840467907-000] P  $120,184
                 : PGIM TOTAL RETURN BOND  [840467907-000] P  $135
                 : PGIM US REAL ESTATE  [840467907-000] P  $278
                 : PIMCO INCOME INSTL  [840467907-000] P  $61,854
                 : PUTNAM LARGE CAP VALUE R6  [840467907-000] P  $8,699
                 : PUTNAM SMALL CAP GROWTH R6  [840467907-000] P  $183,669
                 : T. ROWE PRICE SMALL-CAP VALUE I  [840467907-000] P  $5,222
           = SUBTOTAL       $      1,684,565
           = OTHER          $     -1,684,565
