PSYOP PRODUCTIONS, LLC  800769772 -- BusinessCode: 541800 -- NY : NEW YORK
  [401(k)] PSYOP PRODUCTIONS, LLC 401(K) PLAN [800769772-001]
    2023  [codes: 2F2G2J2K2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015150928NAL0028880177001.pdf
        Participants: 138  Average: $125,099
        Assets: $17,263,707
        Contributions - employee: $   6,527 per participant
                      - employer: $   2,542 per participant
        Loans                   : $     444 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,105  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,105 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BD INV - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SMALL CO VALUE A - DST ASSET MA   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV EM ALLCP A - INVESCO INVE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DUR ADM - SS&C GLOBAL IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INC ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
