PHYSICIANS IN EMERGENCY MEDICINE, PSC  610893149 -- BusinessCode: 621111 -- KY : LOUISVILLE
  [401(k)] PHYSICIANS IN EMERGENCY MEDICINE, PSC 401(K) PROFIT SHARING PLAN [610893149-002]
    2018  [codes: 2A2E2F2G2J2R2T2D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011100315P030003516921002.pdf
        Participants: 43
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $16,151
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $19,163
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $62,896
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $28,548
                 : INTL SMALL CAP FUND  [010233346-000] P  $44,505
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $77,103
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $40,326
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $69,242
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,761,175
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $128,010
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $742,112
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $356,084
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $525,305
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $147,565
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $112,421
                 : MID CAP INDEX FUND  [010233346-000] P  $8,450
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $94,299
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $34,808
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $15,312
                 : SMALL CAP INDEX FUND  [010233346-000] P  $9,326
                 : SMALL CAP VALUE FUND  [010233346-000] P  $117,066
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $7,793
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $10,774
           = SUBTOTAL       $      5,428,434
           = OTHER          $     -5,428,434
