PRIME CONSTRUCTION GROUP, INC.  593210337 -- BusinessCode: 237990 -- FL : ORLANDO
  [401(k)] PRIME CONSTRUCTION GROUP, INC. 401(K) PLAN & TRUST [593210337-001]
    2017  [codes: 2E2F2H2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/16/20180516132141P030073814087001.pdf
        Participants: 81
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $92,193
                 : AMERICAN BALANCED FUND  [010233346-000] P  $3,534
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $61,916
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $13,946
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $27,973
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $153,263
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $35,733
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $32,935
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $35,952
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $74,215
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $15,973
                 : FRANKLIN MUTUAL BEACON  [010233346-000] P  $57,283
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,939
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $5,386
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $33,054
                 : HIGH YIELD FUND  [010233346-000] P  $61,504
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $5,257
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $30,651
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $42,467
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $572
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $13,823
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $13,746
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $12,040
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $5,841
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $55,963
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $335,958
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $15,789
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $371,687
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $262,404
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $5,188
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,023
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $79,674
                 : MID CAP INDEX FUND  [010233346-000] P  $44,463
                 : MID CAP STOCK FUND  [010233346-000] P  $55,436
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $33,158
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $11,075
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $23,893
                 : PIMCO GLOBAL BOND  [010233346-000] P  $101,045
                 : PIMCO REAL RETURN  [010233346-000] P  $67,753
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $12,819
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $85,695
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,976
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $11,783
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,722
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $34,601
                 : T.ROWE PRICE SCI & TECH  [010233346-000] P  $40,781
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $2,200
                 : TOTAL GROWTH FUND OF AMERICA  [010233346-000] P  $94,962
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,984
                 : UTILITIES FUND  [010233346-000] P  $1,766
                 : VANGUARD ENERGY FUND  [010233346-000] P  $33,951
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $111,130
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $5,145
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $85,747
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $10,510
           = SUBTOTAL       $      2,837,477
           = OTHER          $     -2,837,477
