PETROGAS GROUP OF SOUTH CAROLINA, LLC  822138278 -- BusinessCode: 447100 -- SC : LEXINGTON
  [401(k)] APPLEGREEN COMPANIES RETIREMENT PLAN [822138278-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015094348P040034120575001.pdf
        Participants: 544  Average: $2,024
        Assets: $1,101,499
        Contributions - employee: $     174 per participant
                      - employer: $      89 per participant
        Loans                   : $     172 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $9,606  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $9,606 (or $17 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLB RISK ALLOC R - ALLIANCEBERN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA APPR R - BNY MELLON INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL INCOME BUILDER R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND R - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH R2 - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE R2 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL VALUE R2 - MFS SERVICE CE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R1 - PRINCIPAL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL GR R3 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF ASSET ALLOC R - DST ASSET MANAG   $0 | 0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $5179 | )
