PREMIER RETIREMENT SERVICES, INC.  931327877 -- BusinessCode: 541990 -- OR : CANBY
  [401(k)] PREMIER RPS 401(K) PLAN [931327877-001]
    2023  [codes: 2A2E2F2G2J2T3D2K2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010172110NAL0034856928002.pdf
        Participants: 21
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $21,289
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $86,046
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $54,708
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $9,056
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $70,556
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,655
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $45,883
                 : DFA INFLATIONPROTECTED SEC  [010233346-000] P  $129,891
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $31,308
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $31,089
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $50,795
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $55,844
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $28,581
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $966
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $169,907
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $79,365
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,405
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $49,927
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $45,499
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $15,475
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $343,627
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,031,910
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $592,446
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $28,381
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $83,691
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $66,479
                 : MID CAP INDEX FUND  [010233346-000] P  $92,069
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $19,047
                 : PIMCO ALL ASSET  [010233346-000] P  $3,175
                 : SMALL CAP INDEX FUND  [010233346-000] P  $54,351
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $125,001
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $197,977
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $14,959
                 : VANGUARD ENERGY FUND  [010233346-000] P  $31,642
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $40,653
                 : VANGUARD MIDCAP VALUE ETF  [010233346-000] P  $63,958
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $4,161
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $151,332
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $31,017
           = SUBTOTAL       $      3,959,121
           = OTHER          $     -3,959,121
