PRAIRIE DIGITAL, INC.  391706521 -- BusinessCode: 334110 -- WI : PRAIRIE DU SAC
  [401(k)] PRAIRIE DIGITAL, INC. 401(K) PROFIT SHARING PLAN AND TRUST [391706521-001]
    2019  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201014230300NAL0004586387001.pdf
        Participants: 20
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $0
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $0
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-250] P  $24,822
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $13,557
                 : DFA INFLATION-PROTECTED SECURITIES  [390989781-526] P  $0
                 : DFA INTERNATIONAL SMALL COMPANY POR  [390989781-724] P  $0
                 : FEDERATED INSTITUTIONAL HIGH YIELD  [390989781-575] P  $0
                 : FRANKLIN GROWTH SERIES RET OPT  [390989781-530] P  $15,440
                 : FRANKLIN SMALL CAP VALUE RET OPT  [390989781-078] P  $0
                 : INVESCO DIVERSIFIED DIVIDEND RET OP  [390989781-579] P  $31,050
                 : INVESCO OPPENHEIMER MAIN STREET RET  [390989781-242] P  $0
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $27,337
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $28,849
                 : PIONEER SELECT MID CAP GROWTH RET O  [390989781-741] P  $12,365
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-117] P  $6,069
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $14,296
                 : STATE STREET U.S. BOND INDEX RET OP  [390989781-037] P  $0
                 : T. ROWE PRICE RETIREMENT 2005 RET O  [390989781-480] P  $0
                 : T. ROWE PRICE RETIREMENT 2010 RET O  [390989781-481] P  $0
                 : T. ROWE PRICE RETIREMENT 2015 RET O  [390989781-482] P  $392,783
                 : T. ROWE PRICE RETIREMENT 2020 RET O  [390989781-483] P  $0
                 : T. ROWE PRICE RETIREMENT 2025 RET O  [390989781-484] P  $482,326
                 : T. ROWE PRICE RETIREMENT 2030 RET O  [390989781-485] P  $28,370
                 : T. ROWE PRICE RETIREMENT 2035 RET O  [390989781-486] P  $0
                 : T. ROWE PRICE RETIREMENT 2040 RET O  [390989781-487] P  $96,315
                 : T. ROWE PRICE RETIREMENT 2045 RET O  [390989781-488] P  $0
                 : T. ROWE PRICE RETIREMENT 2050 RET O  [390989781-489] P  $87,415
                 : T. ROWE PRICE RETIREMENT 2055 RET O  [390989781-490] P  $10,867
                 : T. ROWE PRICE RETIREMENT 2060 RET O  [390989781-745] P  $16,453
                 : TA VANGUARD LIFESTRATEGY CONSERVATI  [390989781-501] P  $0
                 : TA VANGUARD LIFESTRATEGY GROWTH RET  [390989781-502] P  $0
                 : TA VANGUARD LIFESTRATEGY INCOME RET  [390989781-503] P  $0
                 : TA VANGUARD LIFESTRATEGY MODERATE G  [390989781-504] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $0
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $5,950
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $0
                 : VICTORY SYCAMORE ESTABLISHED VALUE  [390989781-613] P  $40,033
           = SUBTOTAL       $      1,334,297
           = OTHER          $     -1,334,297
