PROFESSIONAL COMMUNICATION SYSTEMS OF WI, INC.  391589741 -- BusinessCode: 517000 -- WI : BUTLER
  [401(k)] PCS 401K PLAN [391589741-001]
    2019  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/25/20200825092143NAL0006901856001.pdf
        Participants: 10
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,485
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,610
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $1,453
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $1,439
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,458
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,479
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,552
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $5,322
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $1,613
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $1,509
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,676
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $46,830
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $583,213
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,512
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $106,940
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $1,502
                 : MID VALUE FUND  [010233346-000] P  $1,488
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,367
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,646
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,664
                 : SMALL CAP STOCK FUND  [010233346-000] P  $1,720
                 : SPROTT GOLD FUND  [010233346-000] P  $31,298
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,198
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $14,808
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,252
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,567
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
           = SUBTOTAL       $        825,601
           = OTHER          $       -825,601
