PARKER HANNIFIN CORPORATION  340451060 -- BusinessCode: 333900 -- OH : CLEVELAND
  [401(k), Employee Stock Ownership Plan] PARKER RETIREMENT SAVINGS PLAN [340451060-075]
    2023  [codes: 2F2H2J2K2P2E2S2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926075224NAL0000682016001.pdf
        Participants: 38,313  Average: $189,154
        Assets: $7,247,087,719
        Contributions - employee: $   5,627 per participant
                      - employer: $   4,744 per participant
        Loans                   : $   2,146 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,539,070  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CALLAN LLC : $566,667  INVESTMENT ADVISOR (Consulting(general) | Investment advisory(plan))
           - ALIGHT SOLUTIONS LLC : $58,936  CONSULTANT (Consulting(general) | Other services)
           = TOTAL FEES: $2,164,673 (or $56 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN DIVIDENDFUND INVSTR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS LARGE CAP VALUE CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS RISING DIVIDEND GROW   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INVST GRADE BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK FDMTL ALL CAP CORE CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR SCG INST   $0 | 0.10%)
