PRECISION MOTOR TRANSPORT GROUP LLC  201398697 -- BusinessCode: 484120 -- MI : OKEMOS
  [401(k)] PRECISION MOTOR TRANSPORT GROUP LLC 401(K) PROFIT SHARING PLAN [201398697-001]
    2017  [codes: 2E2F2G2J2K2A3H3B2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/28/20180828102413P030007472405001.pdf
        Participants: 98  Average: $40,659
        Assets: $3,984,658
        Contributions - employee: $   1,833 per participant
                      - employer: $     646 per participant
        Loans                   : $     391 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $458  N/A (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $458 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $150,993
                 : AMERICAN BALANCED FUND  [010233346-000] P  $17,444
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $44,566
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,162
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $9,981
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $29,295
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $26,658
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $10,638
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $75
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $1,721
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $18,538
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $75,273
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $83,292
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $893
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $10,711
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $16,752
                 : HIGH YIELD FUND  [010233346-000] P  $16,987
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $1,468
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $36
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $8,280
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $19,010
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $21,517
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $10,304
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $167,211
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $344
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $47,746
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $9,411
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $18,196
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $7,897
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $306,398
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $162,359
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $46,141
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,350,293
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $12,452
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $12,791
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $59,882
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $28,844
                 : MID CAP INDEX FUND  [010233346-000] P  $3,811
                 : MID CAP STOCK FUND  [010233346-000] P  $27,824
                 : MID VALUE FUND  [010233346-000] P  $6,005
                 : MONEY MARKET FUND  [010233346-000] P  $735
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $39,133
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $1,070
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $28,889
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $8,196
                 : PIMCO ALL ASSET  [010233346-000] P  $1,184
                 : PIMCO GLOBAL BOND  [010233346-000] P  $24,715
                 : PIMCO REAL RETURN  [010233346-000] P  $22,002
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $36,585
                 : ROYCE OPPORTUNITY  [010233346-000] P  $36,966
                 : RUSSELL BALANCED  [010233346-000] P  $42,110
                 : RUSSELL CONSERVATIVE  [010233346-000] P  $58,275
                 : RUSSELL EQUITY GROWTH  [010233346-000] P  $72,677
                 : RUSSELL GROWTH  [010233346-000] P  $57,573
                 : RUSSELL MODERATE  [010233346-000] P  $52,830
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,315
                 : SMALL CAP GROWTH FUND  [010233346-000] P  $16,233
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,358
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $61,943
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $50,490
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $15,129
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $8,583
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $68,366
                 : TEMPLETON WORLD  [010233346-000] P  $1,041
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $26,691
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $184
                 : U.S. GROWTH FUND  [010233346-000] P  $2,383
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $2,410
                 : UTILITIES FUND  [010233346-000] P  $8,210
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $174,609
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $28,819
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,754
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $133
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $130
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,582
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $17,508
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $63
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $2,956
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $42,914
           = SUBTOTAL       $      3,864,943
           = OTHER          $        119,715
