PACE MACHINERY GROUP, INC.  363198895 -- BusinessCode: 333310 -- IL : WASCO
  [Life insurance, 401(k)] ARGO-PACE-ASP 401(K) PLAN [363198895-001]
    2022  [codes: 2E2F2G2J2K2T3D3H4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/29/20240429155022NAL0006886531001.pdf
        Participants: 17
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $165,150
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $5,836
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,711
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $12,594
                 : FIDELITY CONTRAFUND  [010233346-000] P  $2,015
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $6,819
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $52,622
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $54,594
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $44,563
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $351,882
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $11,928
                 : MFS UTILITIES FUND  [010233346-000] P  $78,652
                 : MID VALUE FUND  [010233346-000] P  $6,761
                 : MONEY MARKET FUND  [010233346-000] P  $32,673
                 : ROYCE SMALL CAP OPPORTUNITY  [010233346-000] P  $2,373
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,148
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $17,384
                 : T ROWE PRICE NEW ERA FUND  [010233346-000] P  $86
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $83
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $3,851
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $6,645
                 : VANGUARD TOTAL BOND MARKET INDEX  [010233346-000] P  $2,457
                 : VANGUARD TOTAL INTL STOCK INDEX  [010233346-000] P  $2,138
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $128,429
           = SUBTOTAL       $      1,002,394
           = OTHER          $     -1,002,394
