PACIFIC PETROLEUM CALIFORNIA, INC.  202209557 -- BusinessCode: 484200 -- CA : ORCUTT
  [401(k)] PACIFIC PETROLEUM CALIFORNIA 401(K) PLAN [202209557-001]
    2023  [codes: 2T3D2E2F2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010173354NAL0021528625001.pdf
        Participants: 227  Average: $38,380
        Assets: $8,712,334
        Contributions - employee: $   3,291 per participant
                      - employer: $   1,658 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,041  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,041 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INCOME FD AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INTL GTH & INC R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INVEST CO AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF PRSRVTN PTF R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALMOS MKT NEU/INC A - U.S. BANK G   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL INCOME BUILDER R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH R - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R2 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J SMALL CO R - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PA MUTUAL SVC - SS&C GIDS, I   $0 | 0.45%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $32479 | )
