PINES BACH LLP  391342651 -- BusinessCode: 541110 -- WI : MADISON
  [401(k)] PINES BACH LLP RETIREMENT SAVINGS PLAN [391342651-001]
    2019  [codes: 2E2F2G2J2K3B2A3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/18/20200318161936NAL0005041360001.pdf
        Participants: 40
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $73,406
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $82,542
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $118,084
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $24,049
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $139,086
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $184,869
                 : CORE BOND FUND  [010233346-000] P  $17,346
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $111,594
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $29,297
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $165,204
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $81,077
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $9,568
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $200,955
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $49,576
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $7,530
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $116,677
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,619,724
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,827,268
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $22,329
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $118,191
                 : MID CAP INDEX FUND  [010233346-000] P  $142,865
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $10,269
                 : NEW WORLD FUND  [010233346-000] P  $9,558
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $11,441
                 : PIMCO ALL ASSET  [010233346-000] P  $3,147
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $39,026
                 : ROYCE OPPORTUNITY  [010233346-000] P  $14,394
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $60,315
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $187,452
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $151,965
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,847
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $53,181
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $30,731
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $142,834
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $26,238
           = SUBTOTAL       $      6,884,635
           = OTHER          $     -6,884,635
