PATHWAY CAPITAL MANAGEMENT, LP  954299348 -- BusinessCode: 523900 -- CA : IRVINE
  [401(k)] PATHWAY CAPITAL MANAGEMENT SALARY SAVINGS PLAN [954299348-001]
    2023  [codes: 2F2G2J2K2R2S2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/24/20241224143150NAL0009859985001.pdf
        Participants: 301  Average: $177,516
        Assets: $53,432,421
        Contributions - employee: $  12,107 per participant
                      - employer: $   5,358 per participant
        Loans                   : $     644 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $43,836  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $43,836 (or $145 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL Y - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC Y - BNY MELLON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLOBAL TECH - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY GLOBAL GOLD INV C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
