PEACH STATE ROOFING, INC.  581920786 -- BusinessCode: 238100 -- GA : LAWRENCEVILLE
  [401(k)] PEACH STATE ROOFING, INC. 401(K) AND PROFIT SHARING PLAN [581920786-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007101646NAL0031455794001.pdf
        Participants: 149
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $182,978
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $47,946
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $36,958
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,627,046
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $575,701
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $6,475
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $68,895
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $161,295
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $574,143
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $13,546
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $46
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $294,909
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $47,036
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $35,725
                 : DODGE & COX STOCK FUND  [010233346-000] P  $48,612
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $25,235
                 : FIDELITY CONTRAFUND  [010233346-000] P  $512,839
                 : HIGH YIELD FUND  [010233346-000] P  $48,359
                 : INVESCO GLOBAL FUND  [010233346-000] P  $10,743
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $46
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $20,240
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $1,351
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $217
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $217
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $118,532
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $350,889
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $121,925
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $301,836
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $75,884
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $310,952
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $787,051
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $312,430
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $95,138
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $19,121
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $21,437
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $35,951
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $123,181
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $6,259
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $6,641
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $662,911
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $49,901
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $2,775
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $182,733
                 : MID CAP INDEX FUND  [010233346-000] P  $1,126
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $1,232
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $34,413
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $1,396
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $42,284
                 : SELECT AA BALANCED  [010233346-000] P  $3,183
                 : SMALL CAP INDEX FUND  [010233346-000] P  $7,138
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $17,144
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,087
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $9,169
                 : VANGUARD ENERGY FUND  [010233346-000] P  $11,782
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $20,479
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $46,459
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $69,969
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $20,792
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $110,544
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $17,429
           = SUBTOTAL       $      8,341,731
           = OTHER          $     -8,341,731
