PARALLELS INC.  943413824 -- BusinessCode: 541519 -- WA : BELLEVUE
  [401(k)] PARALLELS INC. 401(K) PLAN [943413824-001]
    2017  [codes: 2A2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/25/20180924230145P030216159841001.pdf
        Participants: 166  Average: $43,777
        Assets: $7,267,071
        Contributions - employee: $   4,734 per participant
                      - employer: $   1,039 per participant
        Loans                   : $     201 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $25,728  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CLEARPOINT FINANCIAL : $1,861  ADVISOR (Investment advisory(plan) | Finders' fees/placement fees)
           = TOTAL FEES: $27,589 (or $166 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB RELATIVE VAL ADV - ALLIANCEBERN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY RESEARCH GRTH I - DREYFUS TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS GROWTH OPPS INV - GOLDMAN, SACH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM HIGH YIELD I - BOSTON FINANCIA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INC R5 - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP DEVELOPING MKT Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP GRTH I R5 - PRINCIPAL SHA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC Y - DST ASSET MA   $0 | 0.35%)
           - CLEARPOINT FINANCIAL : OPP DEVELOPING MKT Y - OPPENHEIMER   $0 | $5M+=0.25%)
           - CLEARPOINT FINANCIAL : OPPHMR INTL GRTH Y - OPPENHEIMERFU   $0 | $5M+=0.25%)
           - CLEARPOINT FINANCIAL : PIONEER STRAT INC Y - AMUNDI PIONE   $0 | $0-<$50M=0.50%, $50M+=0.25%)
