PHIL WINSLOW MOTORS, INC.  840512117 -- BusinessCode: 441110 -- CO : COLORADO SPRINGS
  [401(k)] PHIL WINSLOW MOTORS, INC. 401(K) PROFIT SHARING PLAN & TRUST [840512117-002]
    2017  [codes: 2E2J2K2G3D2T2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012195502P040252101879001.pdf
        Participants: 57
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $187
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $195
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $209
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $195
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $191
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $193
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $200
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $395
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $40,719
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $263,708
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $139,751
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $138,004
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $97,934
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $14,796
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $199
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $51,187
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $200
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $226,362
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $187
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $194
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $383
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $216
                 : U.S. GROWTH FUND  [010233346-000] P  $200
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $199
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $194
           = SUBTOTAL       $        976,198
           = OTHER          $       -976,198
