PARK NICOLLET HEALTH SERVICES  363465840 -- BusinessCode: 622000 -- MN : ST. LOUIS PARK
  [401(k)] PARK NICOLLET HEALTH SERVICES 401K RETIREMENT SAVINGS PLAN [363465840-002]
    2022  [codes: 2F2G2J2K2R2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927130339NAL0022130914001.pdf
        Participants: 10,927  Average: $148,542
        Assets: $1,623,120,165
        Contributions - employee: $   5,445 per participant
                      - employer: $   3,837 per participant
        Loans                   : $   1,042 per participant
        Service Providers:
           - PAVILION ADVISORY GROUP,INC : $46,460  CONSULTANT (Investment advisory(plan))
           - FIDELITY INVESTMENTS INST OPER : $38,326  RECORD KEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CLIFTONLARSONALLEN LLP : $13,067  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $97,853 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INST OPER : AMG YACKTMAN FOCUSED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : AQR SMALL CAP MOMENTUM   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : AB GLOBAL BOND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : AMANA MUTUAL FUND TRUST INCO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : AMANA MUTUAL FUND TRUST GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : AVANTIS US SMALL CAP VALUE F   $0 | 0.04%)
           - FIDELITY INVESTMENTS INST OPER : AVANTIS INTL SMALL CAP VALUE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN CENTURY CHGAL GOLD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN CENTURY ULTRA CL A   $0 | 0.09%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN CENTURY EMERGING MR   $0 | 0.07%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN CORPORATE BOND FUND   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OPER : ARTISAN INTERNATL INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OPER : ARTISAN INTERNATIONAL ADV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OPER : ARTISAN HIGH INCOME FUND ADV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : BNY MELLON DYNAMIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : BAIRD MID CAP INSTL CLASS SH   $0 | 0.06%)
           - FIDELITY INVESTMENTS INST OPER : BAIRD AGGREGATE BOND FUND   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : BARON EMERGING MARKETS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : BLACKROCK MID CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : BLACKROCK HEALTH SCIENCES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : BRIDGEWAY SMALL CAP GROWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATION LARGE CAP EQUITY   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATIONS SMALL MID CAP E   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATIONS INTL EQUITY FD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATIONS EQUITY INCOME F   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATIONS CORE FIXED INCO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATIONS LOW DURFIXED IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATIONS GLOBAL FIXD INC   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : DESTINATIONS MULTI STRGY ALT   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : BROWN CAPITAL MGT SMALL CO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : FULLER & THALER BEHVMID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : FULLER & THALER BEHV SMALL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : FULLER & THALER BEHV SMALL C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : CARILLON SCOUT MID CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : COLUMBIA SELECT MID CAP GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : COLUMBIA CONTRATIAN CORE FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : COLUMBIA TOTAL RETURN BOND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : COLUMBIA DIVIDEND INCOME FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : DFA INTERNATIONAL CORE EQUIT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA EMERGING MRKTS CORE EQU   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA INTERNATIONAL SMALL CO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA INVT TWO YEAR GLOBAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA US SMALL CAP VALUE PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA FIVE YEAR GLBL FIXED INC   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA US HIGH RELATIVE PROFIT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA INTL HIGH RE PROF PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA TARGETED CREDIT PORTFOLI   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA U.S. SMALL CAP GROWTH PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA SHORT TERM EXTENDED QUAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA GLOBAL REAL ESTATE SEC   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : DELAWARE SMALL CAP VALUE INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : DFA INTERNATIONAL VALUE PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA INTERNATIONAL VALUE PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : DFA LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN EUROPACIFICGROWTH   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OPER : FPA NEW INCOME   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : FIRST EAGLE OVERSEAS CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : GOLDMAN SACHS INTL SM CAP IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : GOLDMAN SACHS GQG PARTNERS I   $0 | 0.17%)
           - FIDELITY INVESTMENTS INST OPER : GOLDMAN SACHS GQG PART INTER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : OAKMARK INTERNAT'L SMALL CAP   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OPER : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OPER : OAKMARK INT'L ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : HARTFORD CORE EQUITY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FIDELITY INVESTMENTS INST OPER : WCM FOCUSED INTL GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OPER : JANUS HENDERSON GLOB TECH   $0 | 0.35%)
