PETER KIEWIT SONS', INC.  911842817 -- BusinessCode: 237310 -- NE : OMAHA
  [401(k)] PETER KIEWIT SONS, INC. RETIREMENT SAVINGS PLAN [911842817-333]
    2023  [codes: 2E2F2G2J2K2S2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926120934NAL0001163472001.pdf
        Participants: 24,833  Average: $97,555
        Assets: $2,422,593,059
        Contributions - employee: $   5,836 per participant
                      - employer: $   3,009 per participant
        Loans                   : $     470 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,056,636  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $214,767  CONSULTANT (Consulting(general))
           - STRATEGIC ADVISORS, INC. : $127,614  ADVISOR (Investment advisory(plan))
           - LUTZ & COMPANY, PC : $39,000  AUDITOR OR ACCOUNTANT (Accounting(including auditing) | Consulting(general))
           = TOTAL FEES: $1,438,017 (or $57 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MRKTSSM COMPANIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN GROWTH FUND LEGACY   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST ALPHA TRAK 500 C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MIROVA GLOBAL SUSTAINABLE EQ Y   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NICHOLAS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COUNTERPOINT TACTICAL INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT AGGRESSIVEGROWTH PORTFOL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL C   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME CL I3   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US BOND INDEX INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL&GAS EQUIP&SERVICULTRASEC PROFU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INCOME FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TROWE PRICE SPECTRM INTERNATIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE GOVT LONG BOND STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 FUND CLASS H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL REAL ESTATE I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE DIVERSIFIED ALTERN J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MGRS BEHAVIOR VALUE C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE MID CAP FOCUSED FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K SMALL/MID CAP CORE CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AEGIS VALUE FUND INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED GOVT'T INC TACTICAL INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED TACTICAL SECTOR FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED TACTICAL FIXED INC INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PREFERRED QUANTIFIED STF   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL DIVERSIFIED A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARISTOTLE CORE EQUTY CLASS I 2   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASHMORE EMERGING MKT TOTAL RETURN   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASPIRIANT DEFENSIVE ALLOCATION FD   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASPIRIANT RISK MGD TAXABLE BOND FU   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASPIRIANT RISK MANGD EQTY ALLOCATI   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SHORT TERM BD FD INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ENERGY OPPORTUNITIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERGING MARKETS FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELD BOND SERV SHR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELDBOND INSTITUTI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR LARGE CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES INTERNATIONLSMALL CAP EQUI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON CLARIVEST INTERNATIONAL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CION ARES DIVERSIFIED CREDIT I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA LARGE CAP INDEX CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MID CAP INDEX I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALL CAP INDEX FUND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN GL TECHNOLOGY FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE MID CAP GROWTH EQUITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS RREEF REAL ESTATE SECURITIES I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP SMID CAP F   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE EMERGING MRKTS DEBT OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH FUND RETAIL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI EQUITY INCOME FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
