PRIME HEALTH SERVICES, INC.  621851581 -- BusinessCode: 621111 -- TN : FRANKLIN
  [401(k)] PRIME HEALTH SERVICES, INC. 401(K) PROFIT SHARING PLAN [621851581-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016161611NAL0077032978001.pdf
        Participants: 194  Average: $23,697
        Assets: $4,597,298
        Contributions - employee: $   2,028 per participant
                      - employer: $   1,135 per participant
        Loans                   : $     230 per participant
        Service Providers:
           - HANCOCK LIFE INSURANCE COMPANY : $16,565  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $16,565 (or $85 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $809,376
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $10,271
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,159
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $243,676
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $10,631
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $10,205
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $7,290
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $4,930
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $7,937
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $10,173
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $909
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $10,033
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $4,065
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,973
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,007
                 : DODGE & COX STOCK FUND  [010233346-000] P  $18,435
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $5,131
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $8,662
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $65,495
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $66,398
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $3,433
                 : FIDELITY CONTRAFUND  [010233346-000] P  $12,767
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $10,184
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $562
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $4,814
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $2,774
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $6,398
                 : HIGH YIELD FUND  [010233346-000] P  $11,010
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $13,475
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $23,747
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $1,071
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $177
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $2,774
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $163
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $15,137
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $12,652
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $93,156
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $66,004
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $12,670
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $35,528
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $51,016
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $95,752
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $5,999
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $419,802
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $478,489
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $64,267
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $831,006
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $42,321
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $16,738
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $181
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $6,879
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $194
