PMC HOSPITAL, LLC  273280598 -- BusinessCode: 622000 -- TX : PASADENA
  [401(k)] PATIENTS MEDICAL CENTER 401(K) PLAN [273280598-001]
    2022  [codes: 2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012144659NAL0020619587006.pdf
        Participants: 645  Average: $19,833
        Assets: $12,792,708
        Contributions - employee: $   2,241 per participant
                      - employer: $     743 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $76,352  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $76,352 (or $118 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $261,928
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $121,834
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $23,034
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $37,739
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $3,595
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $1
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $72,379
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $63,177
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $12,605
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $3,747
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $12,415
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $10,089
                 : EQUITY INCOME FUND  [010233346-000] P  $16,693
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,279
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $13,318
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $8,730
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $1
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $32,156
                 : HIGH YIELD FUND  [010233346-000] P  $4,389
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,833
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $1,637
                 : INVESCO GLOBAL FUND  [010233346-000] P  $9,866
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $5,253
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $13,694
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $25,686
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $117,157
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $270,130
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,052,116
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $986,489
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $597,507
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $880,838
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $598,805
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $661,841
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $376,209
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $308,014
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $72,396
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $787,691
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,445,417
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $390,591
