PT SOLUTIONS HOLDINGS, LLC  202092663 -- BusinessCode: 621340 -- GA : ATLANTA
  [401(k)] PT SOLUTIONS HOLDINGS, LLC 401(K) PLAN [202092663-001]
    2022  [codes: 2E2F2G2J2K2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016152616NAL0051265376001.pdf
        Participants: 2,231  Average: $10,844
        Assets: $24,193,233
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A.
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $339,395
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $11,827
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $699
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $38,973
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $184,503
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $237,507
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $457,148
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $708,942
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $514,379
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $747,224
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $990,052
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $508,419
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $119,851
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $286,298
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $134,322
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $874,922
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $94,985
                 : GUGGENHEIM TOTAL RETURN BOND  [010233346-000] P  $146,516
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $323,091
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $72,381
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $466,187
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $338,400
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $1,271,443
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $1,875,763
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $2,495,477
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $2,381,194
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $1,536,644
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $101,902
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $157,598
                 : JH MULTIMANAGER LS BALANCED  [010233346-000] P  $513,751
                 : JH MULTIMANAGER LS CONSERV  [010233346-000] P  $90,296
                 : JH MULTIMANAGER LS GROWTH  [010233346-000] P  $1,482,679
                 : JH MULTIMANAGER LS MODERATE  [010233346-000] P  $224,218
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $184,488
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $199,351
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $443,338
                 : MFS UTILITIES FUND  [010233346-000] P  $349,277
                 : MONEY MARKET FUND  [010233346-000] P  $712,243
                 : PARNASSUS CIRE EQUITY FUND  [010233346-000] P  $367,818
                 : PIMCO INCOME FUND  [010233346-000] P  $68,529
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $127,930
                 : ROYCE OPPORTUNITY  [010233346-000] P  $148,415
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $86,581
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $672,266
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $327,320
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $158,052
                 : VANGUARD ENERGY FUND  [010233346-000] P  $180,002
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $345,101
           = SUBTOTAL       $     24,097,697
           = OTHER          $         95,536
