PHARMACOLOGY RESEARCH INSTITUTE  330232668 -- BusinessCode: 541700 -- CA : LOS ALAMITOS
  [401(k)] PHARMACOLOGY RESEARCH INSTITUTE 401K RETIREMENT SAVINGS PLAN [330232668-001]
    2018  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/3/6/20190306191619P040070705421001.pdf
        Participants: 0
        Available Investments:
           - GREAT-WEST LIFE & ANNUITY
                 : FUTUREFUNDS SERIES ACCOUNT II OF GW  [840467907-001] P  $0
                    + EQUITY INDEX FUND M  C
                    + MSCI EAFE EQUITY INDEX FUND M  C
                    + GREAT-WEST LIFETIME 2015 TRUST  C
                    + GREAT-WEST LIFETIME 2020 TRUST  C
                    + GREAT-WEST LIFETIME 2025 TRUST  C
                    + GREAT-WEST LIFETIME 2030 TRUST  C
                    + GREAT-WEST LIFETIME 2035 TRUST  C
                    + GREAT-WEST LIFETIME 2040 TRUST  C
                    + GREAT-WEST LIFETIME 2045 TRUST  C
                    + GREAT-WEST LIFETIME 2050 TRUST  C
                    + GREAT-WEST LIFETIME 2055 TRUST  C
