PARE CORPORATION  050349690 -- BusinessCode: 541330 -- RI : LINCOLN
  [401(k)] PARE CORPORATION 401(K) PLAN [050349690-001]
    2023  [codes: 2G2J2K2S2T2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008141336NAL0008443875001.pdf
        Participants: 192  Average: $109,688
        Assets: $21,060,282
        Contributions - employee: $   8,010 per participant
                      - employer: $   2,618 per participant
        Loans                   : $     591 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $931  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $931 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SD INFL PR BD R5 - AMERICAN CEN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GR IS - SS&C GLOBAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM GLB EMRG MKT I - BNY MELLON T   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA RE EQUITY A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENH CMDTY STR I - DWS SERVICE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MID-CAP INDEX SS - SS&C GIDS, I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD DIV & GRTH R5 - HARTFORD ADMI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.14%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INTL BD US H A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL L - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS SGA INTL GR A - VIRTUS FUND S   $0 | 0.15%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $45067 | )
