POLYJOHN ENTERPRISES CORPORATION  382427175 -- BusinessCode: 326100 -- IN : WHITING
  [401(k)] POLYJOHN ENTERPRISES CORPORATION 401(K) PLAN [382427175-002]
    2022  [codes: 2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/13/20240613083507NAL0016274035001.pdf
        Participants: 143  Average: $50,140
        Assets: $7,170,059
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $225   (Recordkeeper | Investment management | Direct payment from the plan | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $225 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $124,721
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $18,148
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $1,178
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $16,040
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $28,008
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $16,625
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $391,121
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $11,423
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $55
                 : CORE BOND FUND  [010233346-000] P  $1,351
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $73,788
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $78,477
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $6,523
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $47
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $64
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $25,778
                 : HIGH YIELD FUND  [010233346-000] P  $163,628
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $50,470
                 : INVESCO GLOBAL FUND  [010233346-000] P  $4,630
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $27,352
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $126,824
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $5,813
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $178,040
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $267,299
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $81,542
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $35,524
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $4,144
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $82,609
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $9,549
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $14,617
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $22,724
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $641,197
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,586,350
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $37,763
                 : JH STRATEGIC GROWTH FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $262,550
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $2,722
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $214,134
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $18,355
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $81,142
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $121,314
                 : MFS UTILITIES FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $52,095
                 : MONEY MARKET FUND  [010233346-000] P  $485,032
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $109,360
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,403
                 : PIMCO REAL RETURN  [010233346-000] P  $825
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $42,570
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $436,815
                 : SMALL CAP INDEX FUND  [010233346-000] P  $16,192
                 : SMALL CAP STOCK FUND  [010233346-000] P  $10,585
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $18,678
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $149,377
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,557
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,323
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $3,952
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $159,742
                 : VANGUARD ENERGY FUND  [010233346-000] P  $72,538
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $135,648
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $37
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,917
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $93,016
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $349,417
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $188,341
           = SUBTOTAL       $      7,170,059
           = OTHER          $              0
