PECOS COUNTY BANCSHARES, INC.  751979855 -- BusinessCode: 522110 -- TX : FORT STOCKTON
  [401(k), Employee Stock Ownership Plan] PECOS COUNTY BANCSHARES, INC. EMPLOYEE STOCK OWNERSHIP PLAN (WITH 401(K) FEATURES) [751979855-003]
    2023  [codes: 2E2F2H2I2J2K2O2Q2T3H3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/4/20241004100842NAL0011292097001.pdf
        Participants: 66
        Available Investments:
           - PRINCIPAL LIFE INSURANCE COMPANY
                 : PRIN BLUE CHIP SA-Z  [420127290-133] P  $0
                 : PRIN LIFETIME 2015 SEP ACCT-Z  [420127290-110] P  $0
                 : PRIN LIFETIME 2020 SEPT ACCT-Z  [420127290-076] P  $0
                 : PRIN LIFETIME 2025 SEP ACCT-Z  [420127290-111] P  $0
                 : PRIN LIFETIME 2030 SEPT ACCT-Z  [420127290-077] P  $0
                 : PRIN LIFETIME 2035 SEP ACCT-Z  [420127290-112] P  $0
                 : PRIN LIFETIME 2040 SEPT ACCT-Z  [420127290-078] P  $0
                 : PRIN LIFETIME 2045 SEP ACCT-Z  [420127290-113] P  $0
                 : PRIN LIFETIME 2050 SEP ACCT-Z  [420127290-079] P  $0
                 : PRIN LIFETIME 2055 SEP ACCT-Z  [420127290-114] P  $0
                 : PRIN LIFETIME 2060 SEP ACCT-Z  [420127290-130] P  $0
                 : PRIN LIFETIME 2065 SEP ACCT-Z  [420127290-173] P  $0
                 : PRIN LIFETIME STRAT INC SA-Z  [420127290-080] P  $0
