PIEDMONT HEALTHCARE INC.  580566213 -- BusinessCode: 622000 -- GA : ATLANTA
  [401(k)] PIEDMONT HEALTHCARE, INC. 401(K) TOMORROWPLAN [580566213-003]
    2017  [codes: 2E2F2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/10/20181010094435P030093664031001.pdf
        Participants: 19,658  Average: $35,655
        Assets: $700,922,102
        Contributions - employee: $   3,224 per participant
                      - employer: $   2,099 per participant
        Loans                   : $     659 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $347,339  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           - AON HEWITT INVESTMENT CONSULTING, : $110,598  CONSULTANT (Consulting(general))
           - FINANCIAL ENGINES : $106,240  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $564,177 (or $28 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIAL ENGINES   $0 | AN ANNUAL FEE EQUALING THE GREATER OF: (I) 45% - 47% OF THE DISCRETIONARY ACCOUNT SERVICE FEES OR (II) 13 - 16 BASIS POINTS ON AUM AND A $1 ANNUAL FEE FOR ADVICE ELIGIBLE PARTICIPANTS WHERE CONTRACT INCLUDES SUCH FEE.)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET MACRO OPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND PLUS FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO INDEX ASSET ALLOC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE DELAFIELD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TETON WESTWOOD MIGHTY MITES FD AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AIG FOCUSED DIVIDEND STRATEGY CL W   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE GLBL FINANCIALSVCS FD SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SPECIAL MULTI CAP FD SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICRO CAP OPPORTUNITY SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T.ROWE PRICE ASIA OPPORTUNITI INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL TOTAL RETURN BOND CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL TOTAL RETURN BOND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL FLOATING RATE INCOME CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIALS ULTRA SECTOR PRO FD INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VILLERE BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US LARGE CAP CORE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MEDIA &TELECOMMUNICATI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SENIOR FLOATING RATE CL D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN EMERG MARKETS BOND FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INST - BOSTON FINAN   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTEC IS - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR EMRG MKT EQ I - HARBOR SERV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST - HARBOR SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SM CAP VAL I - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY LG CAP GR I - NYLIM SERVI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL WORLD FUND ADV - FRANKLIN TEM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF COMMON STOCK IS - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER DEV MARKETS CLASS Y   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SML MID COMPANY C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG GLOBAL 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANC FLEX GRWTH INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG CORE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INTERNATIONAL FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
