PRO-TECH MACHINE, INC.  383316872 -- BusinessCode: 332900 -- MI : BURTON
  [401(k)] PRO-TECH MACHINE, INC. 401(K) PLAN [383316872-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/19/20240619124159NAL0005234160001.pdf
        Participants: 33
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $34,509
                 : AMERICAN BALANCED FUND  [010233346-000] P  $43,403
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $2,483
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $4,801
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $6,830
                 : CORE BOND FUND  [010233346-000] P  $785
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $11,066
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $8,543
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $2,407
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $32,383
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $54,072
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,997
                 : HIGH YIELD FUND  [010233346-000] P  $5,765
                 : INCOME FUND OF AMERICA  [010233346-000] P  $42,608
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $3,731
                 : JH MULIMANAGER CONSERV LS  [010233346-000] P  $62,125
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $330,048
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $473,319
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $171,632
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $51,085
                 : MID CAP INDEX FUND  [010233346-000] P  $17,274
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $54,727
                 : NEW WORLD FUND  [010233346-000] P  $32,868
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $2,482
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $20,887
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $10,985
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $5,854
                 : VANGUARD MID CAP GROWTH ETF  [010233346-000] P  $10,190
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,992
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $9,393
           = SUBTOTAL       $      1,510,244
           = OTHER          $     -1,510,244
