PRIMA CENTER FOR PLASTIC SURGERY, PC  581947058 -- BusinessCode: 621111 -- GA : DULUTH
  [401(k)] PRIMA CENTER FOR PLASTIC SURGERY, PC 401(K) PROFIT SHARING PLAN [581947058-001]
    2021  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/15/20220615131748NAL0063595250002.pdf
        Participants: 17
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE USA
                 : 500 INDEX FUND  [010233346-000] P  $726,921
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $3,140
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $12,293
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $46
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $11,129
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $155
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $774,283
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $39,792
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $111,109
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $8,033
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $31,564
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $26,138
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $3,553
                 : JOHN HANCOCK STAPLE VAL  [010233346-000] P  $46
                 : MFS UTILITIES FUND  [010233346-000] P  $1,917
                 : MID CAP INDEX FUND  [010233346-000] P  $24,605
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $21,954
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $1,625
                 : PIMCO REAL RETURN  [010233346-000] P  $4,271
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $12,360
                 : SMALL CAP INDEX FUND  [010233346-000] P  $6,550
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,184
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $9,517
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $46
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,567
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $8,224
                 : VANGUARD ENERGY FUND  [010233346-000] P  $65
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,649
           = SUBTOTAL       $      1,848,736
           = OTHER          $     -1,848,736
