PALECEK  942312802 -- BusinessCode: 337000 -- CA : RICHMOND
  [401(k)] PALECEK PROFIT SHARING AND 401(K) PLAN [942312802-003]
    2023  [codes: 2K2T2E2G2F2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/26/20240726145250NAL0010325763001.pdf
        Participants: 296  Average: $77,393
        Assets: $22,908,518
        Contributions - employee: $   2,759 per participant
                      - employer: $   6,677 per participant
        Loans                   : $   1,369 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $13,092  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - SILICON VALLEY ACCOUNTANCY : $7,000  AUDITOR (Consulting(general))
           - RAYMOND JAMES FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           - PURSHE KAPLAN STERLING INV : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $20,092 (or $67 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS BL RSH COR EQ R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS BL RSH COR EQ R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN DIV VALUE A - SS&C GLOBAL I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - PURSHE KAPLAN STERLING INV : NATIONAL FINANCIAL SERVICES LLC   $5526 | )
           - RAYMOND JAMES FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $21130 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJ BD A - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJBD R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX RTMT A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2025 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2030 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2035 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2040 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2045 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2050 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2055 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2060 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR A - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR I - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS HENDERSON S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS HENDERSON S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP R2 - JOHN HANCOC   $0 | 0.25%)
