PUNA PLANTATION HAWAII, LTD.  990064910 -- BusinessCode: 445110 -- HI : HILO
  [401(k)] KTA SUPER STORES 401(K) PROFIT SHARING PLAN PLAN [990064910-003]
    2023  [codes: 2E2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015144424NAL0049980112001.pdf
        Participants: 793  Average: $41,335
        Assets: $32,778,897
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $56,834
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $73,922
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $8,509
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $1,788
                 : AMERICAN BALANCED FUND  [010233346-000] P  $185,433
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,568
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $136,440
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $4,846
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $4,414
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $4,247
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $659,580
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $500,743
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $435
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $4,033
                 : DFA EMERGING MARKET VALUE  [010233346-000] P  $3,800
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $70,679
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $104,401
                 : EQUITY INCOME FUND  [010233346-000] P  $95,596
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $849
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $279,452
                 : FIDELITY CONTRAFUND  [010233346-000] P  $123,547
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $25,182
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $192,798
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $53,217
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $90,824
                 : HIGH YIELD FUND  [010233346-000] P  $28,426
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $3,295
                 : INVESCO GLOBAL FUND  [010233346-000] P  $8,372
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $2,423
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $10,879
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $136
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $5,024,852
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $15,942,226
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $246,058
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $6,070,028
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $480,355
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $8,446
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $55,119
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $29,002
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $13,846
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $570
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $511
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $113,553
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $333,691
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $60,946
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $10,122
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $32,258
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $190,375
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $1,540
                 : MID CAP INDEX FUND  [010233346-000] P  $226
                 : MID VALUE FUND  [010233346-000] P  $32,724
                 : MONEY MARKET FUND  [010233346-000] P  $302,209
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $365
                 : PIMCO ALL ASSET  [010233346-000] P  $417
                 : PIMCO REAL RETURN  [010233346-000] P  $3,252
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $47,291
                 : ROYCE OPPORTUNITY  [010233346-000] P  $116,003
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $222,196
                 : SMALL CAP VALUE FUND  [010233346-000] P  $45,911
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $40,851
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $46,280
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $115,681
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $85,803
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $192,104
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $7,463
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $4,926
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,824
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $3,000
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $13,801
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $3,980
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $485
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $55,765
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,230
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,888
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,113
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $488
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $47,149
           = SUBTOTAL       $     32,751,591
           = OTHER          $         27,306
