PROJECTXYZ, INC.  204092706 -- BusinessCode: 541990 -- AL : HUNTSVILLE
  [401(k)] PROJECTXYZ, INC. RETIREMENT PLAN [204092706-001]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/9/20231109104307NAL0013476979001.pdf
        Participants: 316  Average: $25,975
        Assets: $8,208,272
        Contributions - employee: $   2,804 per participant
                      - employer: $   1,546 per participant
        Loans                   : $     642 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,694  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NORTHWESTERN MUTUAL INVESTMENT : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,694 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB HIGH INCOME A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INTL GTH & INC R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW ECONOMY R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SM CO GROWTH A - DST ASSET MANA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPS A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRARN CORE A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV HIGH INCOME OPP A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH STRAT VAL DIV A - DST ASSET MAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS US EQ INS A - GOLDMAN SACHS & C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R4 - HARTFORD ADM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB REAL ESTATE R3 - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF BOND MKT IDX R3 - PRINCIPAL SH   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R3 - PRINCIPAL SH   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM CORE EQUITY A - PUTNAM INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP US EQ RSCH INV - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP VALUE - T. ROWE PRICE SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - NORTHWESTERN MUTUAL INVESTMENT : NATIONAL FINANCIAL SERVICES LLC   $37696 | )
