PETTICOAT-SCHMITT CIVIL CONTRACTORS, INC.  261293750 -- BusinessCode: 237310 -- FL : JACKSONVILLE
  [401(k)] PETTICOAT-SCHMITT CIVIL CONTRACTORS, INC. 401(K) PROFIT SHARING PLAN AND TRUST [261293750-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/5/20240905100637NAL0021401121001.pdf
        Participants: 201
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $113,377
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $15,126
                 : ALLSPRING SPECIAL SCAP VALUE  [010233346-000] P  $1,071
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $61,001
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $242,646
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $94,790
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $219,815
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $253,874
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $88,946
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $154,586
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $118,301
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $34,229
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $12,154
                 : BLACKROCK EAFE EQUITY INDEX  [010233346-000] P  $46,337
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $18,365
                 : DODGE & COX STOCK FUND  [010233346-000] P  $2,041
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $27,050
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $17,259
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $117,118
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $287,606
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $2,795
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $254,442
                 : JH STABLE VAL GNTD INCOME FUND  [010233346-000] P  $246,464
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $22,426
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,729
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $6,211
                 : MAINSTAY MACKAY HY CORP BOND  [010233346-000] P  $11,025
                 : MFS UTILITIES FUND  [010233346-000] P  $93,696
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $5,251
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $87,021
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $128,833
                 : SMALL CAP INDEX FUND  [010233346-000] P  $20,368
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $323
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $113,137
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $71,968
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $887
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $33,952
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $17,796
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $4,488
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $32,232
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $884
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $496
           = SUBTOTAL       $      3,082,116
           = OTHER          $     -3,082,116
