POZEN INC.  621657552 -- BusinessCode: 424210 -- NJ : PRINCETON
  [401(k)] POZEN INC. RETIREMENT SAVINGS PLAN [621657552-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/28/20190928124845P030043651863001.pdf
        Participants: 94  Average: $52,055
        Assets: $4,893,236
        Contributions - employee: $   8,201 per participant
                      - employer: $   1,847 per participant
        Loans                   : $     143 per participant
        Service Providers:
           - PRIVATE ADVISOR GROUP, LLC : $8,457  INVESTMENT ADVISOR (Investment advisory(plan))
           - TORRILLO & ASSOCIATES, LLC : $6,340  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $800  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $15,597 (or $165 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SMCAPVAL INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD A - DST ASSET MA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CO GROWTH ADM - DST ASSET MA   $0 | 0.35%)
