PAXVAX, INC.  113780505 -- BusinessCode: 325410 -- CA : REDWOOD CITY
  [401(k)] PAXVAX, INC. 401(K) PLAN [113780505-001]
    2018  [codes: 2F2G2J2S2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/12/13/20191213163527P030143031645001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $319  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $319
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ INTL VL AD - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MANAGER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP VAL INST - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MDCP GRTH TRUST - STATE STREET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A - OFI GLOBAL   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CO GROWTH ADM - DST ASSET MA   $0 | 0.35%)
 -- CA : REDWOOD
