PATHAI, INC.  811778508 -- BusinessCode: 541512 -- MA : BOSTON
  [401(k)] PATHAI 401(K) PLAN [811778508-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/6/20240906094233NAL0000580115001.pdf
        Participants: 796  Average: $43,691
        Assets: $34,778,623
        Contributions - employee: $   6,385 per participant
                      - employer: $      39 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $48,140  RECORDKEEPER, ADVISOR (Investment advisory(plan) | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $48,140 (or $60 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID US BOND IDX   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID 500 INDEX   $0 | 0.01%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID MID CAP IDX   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2015 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2020 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2025 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID TOTAL BOND K6   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID ST TR BD IDX   $0 | 0.03%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID GOVT MMKT K6   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX INC IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2005 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2010 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID SM CAP VAL IDX   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2065 IPR   $0 | 0.08%)
           - PRINCIPAL FUNDS : PIF BLUE CHIP R6   $0 | 0.59%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2045 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2050 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2055 IPR   $0 | 0.08%)
           - MFS : MFS MID CAP VALUE R6   $0 | 0.61%)
           - AMERICAN FUNDS : AF EUROPAC GROWTH R6   $0 | 0.42%)
           - AMERICAN FUNDS : AF NEW WORLD R6   $0 | 0.51%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID SM CAP IDX   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID INTL INDEX   $0 | 0.03%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID INFL PR BD IDX   $0 | 0.05%)
           - COLUMBIA THREADNEEDLE : COL SM CAP VAL I I3   $0 | 0.81%)
           - BLACKROCK : BLKRK MD CP GR EQ K   $0 | 0.63%)
           - BLACKROCK : BLKRK EQUITY DIV K   $0 | 0.56%)
           - ALLIANCEBERNSTEIN : AB SM CAP GRTH Z   $0 | 0.71%)
           - COHEN & STEERS : C&S REALTY SHARES Z   $0 | 0.75%)
           - BLACKROCK : BLKRKHIGH YLD BD K   $0 | 0.41%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2030 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2035 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2040 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID MID CAP GR IDX   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID MID CAP VAL IDX   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID SM CAP GR IDX   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID FDM IDX 2060 IPR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID LG CAP GR IDX   $0 | 0.03%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID LG CAP VAL IDX   $0 | 0.03%)
