PRIVATE DIAGNOSTIC CLINIC, PLLC  561029437 -- BusinessCode: 622000 -- NC : DURHAM
  [401(k)] THE PRIVATE DIAGNOSTIC CLINIC, PLLC PROFIT SHARING PLAN [561029437-001]
    2023  [codes: 2A2E2G2J2K2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008094002NAL0016405073001.pdf
        Participants: 3,882  Average: $409,326
        Assets: $1,589,004,714
        Contributions - employee: $   2,629 per participant
                      - employer: $  16,564 per participant
        Loans                   : $     278 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $132,889  ADVISOR (Investment advisory(plan))
           - CAPFINANCIAL PARTNERS, LLC : $67,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $62,628  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PBMARES, LLP : $8,500  CONSULTANT (Consulting(general))
           = TOTAL FEES: $271,517 (or $69 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FIXED - 457/401   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ULTRA INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARROW DWA TACTICAL FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SUSTAINABLE EMERGING MARKE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND ADVISOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASHMORE EMERGING MRKTS FRONTIER EQ   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON WORLDWIDE GROWTH I   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND INSTITUTION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT US MID CAP CORE RSPNSBL IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTERNATL OPPORTUNITIES CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON EAGLE MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.18%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MORTGAGE OPPORTUNITIES I2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN EMERGING MRKTHIGH DIVIDEND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INV'T TWO YEAR GLOBAL FIXED IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US HIGH RELATIVE PROFIT PORT I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. SMALL CAP GROWTH PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INVESTMENT GRADE PORTFOLIO INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS RREEF REAL ASSETS FUND INSTL C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL CORE PLUS FIXED INC INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
