PEDIATRIC EAR, NOSE & THROAT OF ATLANTA, PC  581950807 -- BusinessCode: 621111 -- GA : ATLANTA
  [401(k)] PEDIATRIC EAR, NOSE & THROAT OF ATLANTA, PC 401(K) PROFIT SHARING PLAN [581950807-001]
    2023  [codes: 2A2E2F2G2J3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010081929NAL0019789905001.pdf
        Participants: 96
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE USA
                 : 500 INDEX FUND  [010233346-000] P  $38,187
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,030
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,923
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,983
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $4,511
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $9,504
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $8,958
                 : HIGH YIELD FUND  [010233346-000] P  $1,549
                 : INVESCO GLOBAL FUND  [010233346-000] P  $16,670
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $4,540
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $4,487
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $2,537
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $6,013
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $136,100
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $97,759
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $45,421
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $261,266
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $67,868
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $138,639
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,775
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $144,347
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $319,994
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $21,797
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $293,431
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $69,795
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,989
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $227
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $13,552
                 : LNVESCO SMALL CAP GROWTH  [010233346-000] P  $185
                 : MID CAP INDEX FUND  [010233346-000] P  $2,548
                 : MID VALUE FUND  [010233346-000] P  $9,444
                 : MONEY MARKET FUND  [010233346-000] P  $53,175
                 : TEMPLETON WORLD  [010233346-000] P  $172
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $20,336
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $39,839
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,211
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,082
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,308
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $10,299
           = SUBTOTAL       $      1,856,451
           = OTHER          $     -1,856,451
