PEQUOT TOOL & MFG INC  411410590 -- BusinessCode: 332300 -- MN : PEQUOT LAKES
  [401(k)] PEQUOT TOOL & MFG., INC. EMPLOYEES SAVINGS TRUST [411410590-001]
    2023  [codes: 2J2K2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/27/20240927103419NAL0000981171001.pdf
        Participants: 245  Average: $82,034
        Assets: $20,098,465
        Contributions - employee: $   4,229 per participant
                      - employer: $   2,656 per participant
        Loans                   : $   1,817 per participant
        Service Providers:
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-2,969  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM OP MIDCAP VAL A - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM WW GROWTH A - BNY MELLON TRAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL LG CAP VAL A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E SM CAP GR A - U.S. BANK N.A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME A1 - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL EQUITY R4 - HARTFORD ADM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK A - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GRTH ADVANTAGE A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP EQ A - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT INCOME A - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INTL BOND UH A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM SP INTL USH A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN MID CAP A - BNY MELLON IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL A - DST ASSET MA   $0 | 0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $32892 | )
